,0
Ballarpur Industries Limited,2800000
Dmi Finance Private Limited,2800000
Sri Lalitha Enterprises Industries Private Limited,2800000
Kuantum Papers Limited,2795000
Indian Renewable Energy Development Agen Cy Limited,2770000
Bla Coke Private Limited,2768795
Syngenta India Limited,2750000
Fidelity Information Services India Private Limited,2737383
Lakshmi Card Clothing Mfg. Company Private Limited,2700000
Vtm Limited,2700000
Aquapharm Chemicals Private Limited,2696000
Toyota Kirloskar Auto Parts Private Limited,2680000
Ups Jetair Express Private Limited,2665000
Ador Welding Limited,2657000
Desiccant Rotors International Private Limited,2648621
Devyani Food Industries Limited,2630000
Il&Fs; Rail Limited,2630000
Honeycomb Logistics Private Limited,2628796
Texas Instruments (India) Private Limited,2622205
K M Dastur Reinsurance Brokers Private Limited,2603376
Syngene International Limited,2600000
Bharat Fritz Werner Limited,2600000
Jsw Power Trading Company Limited,2600000
Trent Limited,2600000
Bonfiglioli Transmissions Private Limited,2600000
Mss India Private Limited,2598461
Roots Industries India Limited,2596600
Eygbs (India) Private Limited,2596270
Super Tannery Limited,2568600
Natural Sugar And Allied Industries Limited,2562539
Ncl Alltek & Seccolor Limited,2550000
Karvy Computershare Private Limited,2545000
Garware Wall Ropes Limited,2520000
Kog-Ktv Food Products (India) Private Limited,2520000
Power Build Private Limited,2515000
Samalpatti Power Company Private Limited,2506042
Mangal Tirth Estate Limited,2500000
Malco Energy Limited,2500000
J M Mhatre Infra Private Limited,2500000
Umasons Auto Compo Private Limited,2500000
Shriram Capital Limited,2500000
La-Fin Financial Services Private Limited,2500000
Capital First Limited,2500000
Procter & Gamble Hygiene And Health Care Limited,2500000
Synergia Life Sciences Private Limited,2500000
Winro Commercial (India) Ltd,2500000
Marquis Technologies Private Limited,2500000
Roche Products (India) Private Limited,2500000
Kc Maritime (India) Limited,2500000
Bajaj Sevashram Private Limited,2500000
Marathwada Auto Compo Private Limited,2500000
Kaleesuwari Refinery Private Limited,2500000
Shah Virchand Govanji Jewellars Private Limited,2500000
Cadence Ams Design India Private Limited,2500000
Patton Developers Private Limited,2500000
P.P. Jewellers Private Limited,2500000
Abc Bearings Limited,2500000
Ambience Developers & Infrastructure Private Limited.,2500000
Trafigura Global Services Private Limited,2500000
Vibracoustic India Private Limited,2495869
T-3 Energy Services India Private Limited,2492701
Auma India Private Limited,2430015
Andhra Organics Limited,2418516
Sunflag Iron And Steel Co Ltd,2412321
Indag Rubber Limited,2392000
Salcomp Manufacturing India Private Limited,2390778
Bitwise Solutions Private Limited,2382924
Unichem Laboratories Limited,2375000
Abad Fisheries Private Limited,2364534
The Malayala Manorama Co Ltd,2363000
Rudrabhishek Enterprises Private Limited,2350500
Emtici Engineering Limited,2350000
Kothari Metals Ltd,2325000
Xilinx India Technology Services Private Limited,2321721
Cibersites India Private Limited,2304000
Chandukaka Saraf And Sons Private Limited,2286279
Fisher Biopharma Services (India) Private Limited,2273000
Avon Ispat & Power Limited,2255000
Kikani Exports Private Limited,2250000
Compucom Software Limited,2245532
Kallam Spinning Mills Ltd,2240647
Rbs Financial Services (India) Private Limited,2232315
Premier Explosives Limited,2219000
Ge India Exports Private Limited,2212000
Mahindra Residential Developers Limited,2203000
Omega Renk Bearings Private Limited,2200000
Amrut Distilleries Private Limited,2200000
Aspee Agro Equipment Pvt Ltd,2175519
Sukhbir Agro Energy Limited,2171000
Williams Lea India Private Limited,2170819
Mitcon Consultancy & Engineering Services Limited,2161860
Sunrise Containers Limited,2159000
Avacado Properties And Trading (India) Private Limited,2150000
Sundaram Industries Private Limited,2138000
Ansys Software Private Limited,2129391
Sandisk India Device Design Centre Private Limited,2128635
Chem-Trend Chemicals Company Private Limited,2121000
Bebitz Flanges Works Private Limited,2117308
Liebherr Machine Tools India Private Limited,2110000
Bnp Paribas India Solutions Private Limited,2100000
Birla Furukawa Fibre Optics Private Limited,2100000
G M Breweries Limited,2091000
The Seksaria Biswan Sugar Factory Limiited,2090304
Sanjeev Auto Parts Manufacturers Private Limited,2065226
Snl Financial (India) Private Limited,2064596
Emulex Communications Private Limited,2063752
Shakun Polymers Limited,2061000
Iqor India Services Private Limited,2046703
Yamazaki Mazak India Private Limited,2020710
Genus Paper & Boards Limited,2020000
Maral Overseas Limited,2020000
God Gift Properties Private Limited,2018978
Bses Rajdhani Power Limited,2012778
Triveni Turbine Limited,2010000
Aaiswarya Dyeing Mills Private Limited,2007000
Kalyan Silks Trichur Private Limited,2004278
Gripwel Fasteners Private Limited,2000000
Tata Consulting Engineers Limited,2000000
Forge And Forge Private Limited,2000000
Kewal Kiran Clothing Limited,2000000
Jenburkt Pharmaceuticals Ltd,2000000
Voltas Limited,2000000
Madurai Power Corporation Private Limited,2000000
Latent View Analytics Private Limited,2000000
Syncom Formulations (India) Limited,2000000
Deloitte Shared Services India Private Limited,2000000
Orbit Electricals Private Limited,2000000
Dollar Industries Limited,2000000
B L Lifesciences Private Limited,2000000
Global Information Systems Technology Private Limited,2000000
Nipur Chemicals Limited,2000000
Dhunseri Tea & Industries Limited,2000000
Pramol Traders Holdings Private Limited,2000000
Srs Real Infrastructure Limited,2000000
Hdfc Asset Management Company Limited,2000000
Centex International Private Limited,1993425
Balasore Alloys Limited,1987064
Excel Industries Limited,1981000
Meenakshi Power Private Limited,1973250
Trident Automobiles Private Limited,1960122
Infinera India Private Limited,1960000
Ess Kay Fincorp Private Limited,1960000
Ifmr Capital Finance Private Limited,1957130
Allegis Services (India) Private Limited,1955000
Premier Spg And Wvg Mills Private Limited,1950968
Emco Goa Private Limited,1940000
Vimalachal Print And Pack Pvt Ltd,1920111
Efd Induction Private Limited,1913979
Satra Properties (India) Limited,1900000
Ifm Electronic India Private Limited,1899884
Anand Automotive Private Limited,1892201
Indiabulls Real Estate Limited,1890000
Srijan Realty Private Limited,1890000
Alicon Castalloy Limited,1889000
Sai Silks (Kalamandir) Limited,1875790
Facilities And Building Solutions Private Limited,1871872
Voltamp Transformers Limited,1866857
Gulf Asphalt Private Limited,1861950
Global Edge Software Limited,1861200
Ntpc Bhel Power Projects Private Limited,1859000
Lubrizol Advanced Materials India Private Limited,1856661
Viat Instruments Pvt.Ltd.,1856000
Midas Treads (India) Private Limited,1855980
Mindarika Private Limited,1850000
Ad- Manum Finance Limited,1850000
Cameron Manufacturing (India) Private Limited,1848147
Zuventus Healthcare Limited,1844508
Tpg Capital India Private Limited,1831523
Poddar Housing And Development Limited,1830000
Flextronics Technologies (India) Private Limited,1825748
Resinova Chemie Limited,1824000
Garware Polyester Limited,1821000
Sri Krishna Pharmaceuticals Limited,1821000
Property Ventures (India) Private Limited,1815000
Agarwal Fuel Corporation Private Limited,1810800
S.J.S. Enterprises Private Limited,1810000
Jehan Numa Palace Hotel Pvt Ltd,1800000
Indo Rama Synthetics (India) Limited,1800000
Eta Constructions(India) Limited,1800000
Kajaria Ceramics Limited,1800000
Bageecha Glades Private Limited,1800000
R C Sood And Co Private Ltd,1800000
Nelson Global Products India Private Limited,1800000
Hal Offshore Limited,1797629
Universal Medicap Limited,1776001
Tcpl Packaging Limited,1775000
Narmada Gelatines Limited,1772000
Menon Bearings Limited,1765000
German Remedies Limited,1760000
Parker Bullion Private Limited,1751000
Slk Software Services Private Limited,1750000
Lkp Finance Limited,1750000
Sujana Universal Industries Limited,1750000
Kaynes Technology India Private Limited,1744064
Polyplastics Industries (India) Private Limited.....,1744000
Onkar Infotech Private Limited,1740000
Avanti Institute Of Cardiology Pvt Ltd,1731429
Om Telecom Logistics Private Limited,1725000
Tsr Darashaw Limited,1720400
Hcl Technologies Limited,1710000
Baazar Retail Limited,1707200
Aarti International Limited,1705801
Karnataka Antibiotics And Pharmaceuticals Limited,1705000
I P Support Services (India) Pvt Ltd,1700000
Amrutanjan Health Care Limited,1700000
Marion Biotech Private Limited,1700000
Chowgule Industries Private Limited,1700000
Addison & Co. Limited,1700000
Nitco Logistics Private Limited,1695710
Saj Food Products Private Limited,1694000
Visakha Container Terminal Private Limited,1693996
Nirmal Seeds Private Limited,1693689
Mindteck (India) Limited,1690000
Welspun Solar Ap Private Limited,1684325
Ghatge Patil Industries Limited,1682107
Rohan Builders (India) Private Limited,1677793
C.P.Aquaculture (India) Private Limited,1675998
Stellar Information Technology Private Limited,1675000
Ambuthirtha Power Private Limited,1675000
Koshambh Multitred Pvt Ltd,1663000
Pai International Electronics Limited,1661546
J. K. Cement Limited.,1651657
Sanspareils Greenlands Private Limited,1642335
Manglam Build-Developers Limited,1640000
Corning Technologies India Private Limited,1628468
Polydrug Laboratories Private Limited,1625000
Jubilant Foodworks Limited,1622000
Amara Raja Infra Private Limited,1620000
Fortune Park Hotels Limited,1618000
Sri Narasus Coffee Company Private Limited,1600000
Ajay Industrial Corporation Limited.,1600000
Pan Parag India Limited,1600000
Dsl Hydrowatt Limited,1600000
Shivsagar Bidi Works Pvt Ltd,1600000
Baba Global Limited.,1600000
Alco Company Private Limited,1600000
Endurance Technologies Private Limited (Cn),1600000
Fdc Limited,1595000
Garden Silk Mills Limited,1583000
Orient Refractories Limited,1572000
Byramjee Jeejeebhoy Private Limited,1571800
The West Coast Paper Mills Limited,1571789
The United Nilgiri Tea Estates Company Limited,1568000
Tourism Finance Corporation Of India Limited,1563500
Citec Engineering India Private Limited,1557120
Metroglobal Limited,1556000
Great Eastern Energy Corporation Limited,1551004
Rdb Realty & Infrastructure Limited,1551000
Vardhan Ltd.,1550000
Linc Pen & Plastics Ltd,1550000
Qed Agro Systems Private Limited,1542001
Sarat Chatterjee & Co (Visakhapatnam) Pvt Ltd,1541832
Keerthi Estates Private Limited,1535606
Agm India Advisors Private Limited,1530000
Tata Power Trading Company Limited,1525000
Mahindra Logistics Limited,1521000
Binaguri Tea Co Pvt Ltd,1520000
Savera Industries Limited,1515000
Electronics Corporation Of Tamilnadu Limited,1512000
Panasonic Energy India Company Limited,1505000
Avt Natural Products Limited,1500513
Bunge India Private Limited,1500030
Legris India Private Limited,1500000
Asian Hotels (North) Limited,1500000
Iquest Enterprises Private Limited,1500000
Csl Finance Limited,1500000
Tropical Agro System (India) Private Limited,1500000
Maharashtra Eastern Grid Power Transmission Company Limited,1500000
Mangalam Fashions Limited,1500000
Dfm Foods Limited,1500000
Vindhya Telelinks Limited,1500000
Slk Global Bpo Services Private Limited,1500000
Ozone Overseas Private Limited,1500000
Rolta India Limited,1500000
Minex Metallurgical Company Limited,1500000
George Oakes Limited,1500000
Nerul Impex Private Limited,1500000
J K Technosoft Limited,1500000
Centaur Pharmaceuticals Private Limited,1500000
Genus Innovation Limited,1500000
Desons Holdings And Finance Pvt Ltd,1500000
Star Chemicals (Bombay) Private Limited,1500000
Aarti Steels Limited,1500000
Jsw Holdings Limited,1496069
Doosan Power Systems India Private Limited,1490664
Jay Jay Mills India Private Limited,1490000
Cargill Global Trading India Private Limited,1482243
Naroda Enviro Projects Limited,1481792
Essar Bulk Terminal (Salaya) Limited,1475000
Nile Limited,1463750
Chang Yun India Private Limited,1460000
Vandana Global Limited,1457250
Standard Treads Pvt Ltd,1454500
Gupta H.C. Overseas (I) Private Limited,1453957
Unique Estates Development Company Limited,1450000
Sai Service Private Limited,1450000
Ifci Infrastructure Development Limited,1444265
A L M Industries Limited,1443450
Apcotex Industries Limited,1443000
Gujarat Intrux Limited,1431840
Carclo Technical Plastics Private Limited,1428000
Thakurdevi Investnents Pvt Ltd,1425000
Elgi Ultra Industries Limited,1415000
Standard Radiators Private Limited,1406000
Kf Bioplants Private Limited,1400000
VAISHNO DEVI DAIRY PRODUCTS LIMITED,1400000
Sds Ramcides Cropscience Private Limited,1400000
Herbal Isolates Pvt Ltd,1400000
Mk Profinlease Private Limited,1400000
Milan Laboratories (India) Private Limited,1400000
Ariba Technologies India Private Limited,1396800
Ptc Industries Limited,1388600
Kesar Terminals & Infrastructure Limited,1387000
Sungard Solutions (India) Private Limited,1386289
Madhu Silica Private Limited,1383000
Apax Partners India Advisers Private Limited,1374444
Prolifics Corporation Limited,1373000
Chemfab Alkalis Limited,1368765
Etisalat Software Solutions Private Limited,1362937
Nrb Bearings Limited (Full Fledged Public Co),1350000
Megawin Switchgear Private Limited,1350000
Nyk Auto Logistics (India) Private Limited,1350000
Hyundai Motor India Engineering Private Limited,1345000
Calsoft Private Limited,1337999
Halliburton Technology India Private Limited,1337184
Prashant Castech Private Limited,1328250
Tvs Dynamic Global Freight Services Limited,1328000
Shri Gurudatt Sugars Limited,1309300
Khandwala Enterprise Private Limited,1300000
Pix Transmissions Ltd,1300000
Talentica Software (India) Pvt Ltd,1300000
Marketopper Securities Private Limited,1300000
Metrohm India Limited,1300000
Saraogi Udyog Private Limited,1297000
Temasek Holdings Advisors India Private Limited,1287863
Shree Ajit Pulp And Paper Limited,1287000
Poona Shims Pvt Ltd,1286267
Greenpark Hotels And Resorts Limited,1283000
Marwah Steels Private Limited,1276900
National Energy Trading And Services Limited,1275000
Rajkamal Builders Infrastructure Private Limited,1272949
Ametek Instruments India Private Limited,1260000
Cma Cgm Logistics Park (Dadri) Private Limited,1258000
C M Jain Impex And Investments Private Limited,1250565
Gadre Marine Export Pvt Ltd,1250327
Arthanari Loom Centre Textile Private Limited,1250000
J M Financial Investment Managers Limited,1250000
Ericsson India Private Limited,1250000
Tynor Orthotics Private Limited,1244404
S R C Aviation Private Limited,1236395
A.B. Grain Spirits Private Limited,1236152
Rhi Clasil Private Limited,1231450
Knr Constructions Limited,1231000
Deepak Fertilisers And Petrochemicals Corporation,1231000
Mac Charles (India) Limited,1230000
Secure Meters Limited,1220003
Gati Limited,1220000
Indoco Remedies Limited,1206474
Manpasand Beverages Limited,1205000
Cooper Corporation Private Limited,1202787
Grace Davison Chemicals India Private Limited,1200000
Thermax Engineering Construction Company Limited,1200000
Dabwali Transport Company Limited,1200000
Mahima Real Estate Private Limited,1200000
Siara Engineering Private Limited,1200000
Htc Holdings Private Limited,1200000
R P Basmati Rice Limited,1200000
Statestreet Hcl Services (India) Private  Limited,1200000
Axiscades Engineering Technologies Limited,1200000
Obeetee Private Limited,1200000
P S Atree And Co Private Limited,1200000
Base Educational Services Private Limited,1200000
Ims Health Technology Solutions India Private Limited,1200000
Tata Asset Management Limited,1200000
Meso Private Limited,1197198
Lumax Dk Auto Industries Limited,1195000
K Patel Chemo-Pharma Private Limited,1193000
Kifs Securities Private Limited,1192000
Rajoo Engineers Limited,1191412
Bae Systems India (Services) Private Limited,1190424
Oc Specialities Private Limited,1179851
Kals Distilleries Private Limited,1179000
Verisign Services India Private Limited,1178286
Dharam Pal Prem Chand Ltd,1176185
Beam Global Spirits & Wine (India) Private Limited,1173000
Best Foods Limited,1168000
Ratilal Bhagwandas Construction Company P Ltd,1162100
Acrysil Limited,1161825
Sling Media Private Limited,1160000
Anika International Private Limited,1159000
Indian Machine Tool Manufacturers Association,1155826
Mrc Transolutions Private Limited,1155000
Jagruti Sugar & Allied Industries Limited,1154010
Music Broadcast Limited,1154000
Srinivasa Hatcheries Limited,1150000
O E N India Ltd,1149000
Murudeshwar Power Corporation Limited,1145000
Kakatiya Cement Sugar And Industries Limited,1143000
Mphasis Limited,1140000
Matrix Comsec Private Limited,1136425
Gujarat Credo Mineral Industries Limited,1135000
Grasim Bhiwani Textiles Limited,1135000
Hitesh Plastics Private Limited,1134735
Mashobra Resort Limited,1133832
West Bengal Industrial Development Corpn  Ltd,1132000
Microsoft Research Lab India Private Limited,1128300
Vadinar Oil Terminal Limited,1124000
Chowgule And Company (Salt) Private Limited,1118000
Lancor Holdings Limited,1116275
Crest Premedia Solutions Private Limited,1115000
Montecarlo Limited,1111000
Asian Hotels (West) Limited,1110000
The Cotton Corporation Of India Limited,1109868
Mukesh Babu Financial Services Limited,1107000
Seyad Home Industries Private Limited,1107000
Shri Ashutosh Structures Private Limited,1100000
Tata Trustee Company Limited,1100000
Indo Farm Equipment Limited,1100000
Louisiana Investment & Finance Private Limited,1100000
Cheviot International Limited,1100000
Pentel Stationery (India) Private Limited,1100000
Epc Industrie Limited,1099980
Merino Industries Limited,1094000
Hitachi Hi-Rel Power Electronics Private Limited,1090000
V Star Creations Private Limited,1089939
Srikalahasthi Pipes Limited,1086273
Reddy Structures Private Limited,1084283
A R B Bearings Limited,1084000
Shweta Infrastructure And Housing (India) Private Limited,1083048
Michell Bearings (India) Private Limited,1076079
Vlcc Personal Care Limited,1069389
Chirag Assocaites Private Limited,1064000
Veer Overseas Limited,1063650
Vippy Industries Limited,1057046
Sahyadri Industries Limited.,1057000
Vardhman Industries Limited,1055450
Vision Sponge Iron Private Limited,1050597
Shri Shakti Schools Pvt Ltd.,1050000
Freewill Sports Private Limited,1050000
Dresser Valve India Private Limited,1046205
Banswara Syntex Ltd,1038000
Hurix Systems Private Limited,1025000
Ingenero Technologies (India) Private Limited,1024000
Pudumjee Pulp And Paper Mills Limited,1020000
Tuv India P Ltd,1018000
Ford Motor Private Limited,1014500
Enpro Industries Private Limited,1011000
Bmd Private Limited,1010000
Jekay International Track Pvt. Ltd.,1010000
Solvay Specialities India Private Limited,1010000
Infosoft Global Private Limited,1005000
Concordia International (India) Services Private Limited,1003302
Shoft Shipyard Private Limited,1003000
C L Gupta Exports Limited,1000220
Deccan Mechanical And Chemical Industries Private Limited,1000000
Dipco Estates Private Limited,1000000
Better Value Holdings Private Limited,1000000
Gulf Oil Lubricants India Limited,1000000
Sakal Papers Private Limited,1000000
Supriya Lifescience Limited,1000000
Vf Brands India Private Limited,1000000
D B Engineering Private Ltd,1000000
Menon Pistons Limited,1000000
Pruksa India Housing Private Limited,1000000
Mahalakshmi Infraprojects Limited,1000000
Dsp Blackrock Investment Managers Private Limited,1000000
Elegant Marbles And Grani Industries Limited,1000000
Super Sales India Limited,1000000
Talbros Automotive Components Limited,1000000
Renaissance Asset Management Company Private Limited,1000000
Extreme Networks India Private Limited,1000000
Shingora Textiles Limited,1000000
Saptagir Camphor Limited,1000000
Talbros International Limited,1000000
Sanand Properties Private Limited,1000000
Joonktollee Tea & Industries Ltd.,997000
Ceb India Private Limited,996410
Mitsubishi Hitachi Power Systems India Private Limited,993916
Elantas Beck India Limited,993000
Microland Limited,985000
Ncc Limited,970000
Assystem Technologies India Private Limited,968000
Avantel Limited,963519
Kanoria Chemicals & Industries Ltd,960000
Raheja Universal (Pvt) Limited,960000
Braithwaite & Co Ltd,958000
Minda Sai Limited,956000
Autonomy Software Asia Private Limited,955054
Inani Marbles And Industries Ltd.,953000
R.V. Investment And Dealers Ltd,950500
Unicorn Natural Products Limited,950000
Fluidomat Limited,950000
Esab India Limited,948000
Shreyans Industries Limited,948000
Coface India Credit Management Services Private Limited,945000
Ambuja Intermediates Limited,938311
Bothra Shipping Services Private Limited,936124
Yesha Electricals Private Limited,935000
Shriram City Union Finance Limited,932543
Geometric Limited,932326
Fluor Daniel India Private Limited,925258
Harbinger Systems Private Limited,925000
Kotak Mahindra Investments Limited,922000
Bannari Amman Spinning Mills Limited,919848
Srinivasa Farms Private Limited,907000
Bss Microfinance Private Limited,902000
The Printers (Mysore) Private Limited,900589
M Pallonji Shipping Pvt Ltd,900178
Ags Transact Technologies Limited,900000
Pioneer Urban Land & Infrastructure Limited,899022
Hindustan Colas Private Limited,888402
Tractebel Engineering Private Limited,885838
Hll Lifecare Limited,880000
Hirotec India Private Limited,877500
Cybele Industries Limited,876000
General Industrial Controls Pvt Ltd,876000
Bhandari Automobiles Private Limited,872900
Hikal Limited,870000
Enam Asset Management Company Private Lmited,865690
Organic India Private Limited,864635
Standard Greases And Specialities Private Limited,863179
Clean Science And Technology Private Limited,861000
Sodium Metal Pvt Ltd,860000
Sundaram Dynacast Private Limited,860000
Hemani Chemiorganic Private Limited,850000
Jet Age Securities Pvt Ltd,840000
Geoenpro Petroleum Limited,840000
Indapur Dairy And Milk Products Limited,839014
Lease Plan India Private Limited,834928
Greenply Industries Ltd,828000
Ava Cholayil Health Care Private Limited,825000
Mastercard Mobile Transactions Solutions Private Limited,820950
Aspinwall And Company Limited,820000
Jai India Weaving Mills Private Limited,817331
Crossdomain Solutions Private Limited,816709
Vacmet India Limited,816377
Tranquil Realty Private Limited,814797
Ifb Agro Industries Ltd.,805000
Golkunda Diamonds And Jewellery Limited,805000
Brightstar Infrastructure Private Limited,802624
Futura Bioplants Private Limited,802550
Suraj Limited,800750
Axiscades Aerospace & Technologies Private Limited,800000
Rohit Iron And Steel (India) Private Limited,800000
Quest Global Engineering Private Limited,800000
United Decoratives Pvt Ltd,800000
Ralson (India) Limited,800000
Anant Commodities Private Limited,800000
Kirtivardhan Finvest Services Limited,800000
Freight Connection India Private Limited,800000
Semikron Electronics Private Limited,800000
Weir Minerals (India) Private Limited.,798860
Software Paradigms Infotech Private Limited,795825
Satia Industries Limited,792000
Biochemical And Synthetic Products Private Limited,791000
Axis Electrical Components (India) Private Limited,790347
J.S.Four Wheel Motors Private Limited,789225
Shubham Goldiee Masale Private Limited,784133
Shivam Autotech Limited,783000
Span India Pvt Ltd,780750
