,0
Rehabilitation Plantations Limited,780000
Rsm Autokast Limited,776000
Sree Akkamamba Textiles Ltd,767587
Fena Private Limited,766000
Pennar Engineered Building Systems Limited,760000
Tgb Banquets And Hotels Limited,758000
Minda Industries Limited,752000
Anik Industries Limited,751000
Premier Evolvics Private Limited,750000
Premier Mills Private Limited,750000
Grand Royale Enterprises Limited,750000
Kennametal Shared Services Private Limited,750000
Altair Engineering India Private Limited,750000
Jet Age Finance Pvt. Ltd.,750000
Nanded City Development And Construction Company Limited,750000
Lanxess India Private Limited,750000
Agni Steels Private Limited,749051
Sarda Energy & Minerals Limited,747000
Antares Systems Limited,744219
Pnb Housing Finance Limited,741606
Satin Creditcare Network Limited,739519
Man Industries (India) Limited,739000
Ifci Venture Capital Funds Limited,735705
Trianz Holdings Private Limited,730000
Lanco Thermal Power Limited,730000
Sonus Networks India Private Limited,723368
Tamilnadu Magnesite Limited,721722
Bajaj Motors Limited,720851
Signode India Limited,718000
Bmr Business Solutions Private Limited,715300
Vadamalayan Hospitals Private Limited.,714000
Allscripts (India) Private Limited,712732
Tirupati Sarjan Limited,712547
Gaursons India Limited,710772
Ramkrishy Infrastructure Private Limited,710533
Tata Ficosa Automotive Systems Private Limited,710000
Nidec Industrial Automation India Private Limited,708231
Maharashtra Enviro Power Limited,705901
Ashida Electronics Private Limited,705504
Sai Life Sciences Limited,702100
Avalokiteshvar Valinv Limited,700000
Tata Value Homes Limited,700000
Avinash Developers Private Limited,700000
Dte Exports Pvt Ltd,700000
Archies Limited,700000
Garware Industriees Limited,700000
Pon Pure Chemical India Private Limited,700000
Manugraph India Limited,700000
Gloster Limited,700000
Mitsu Private Limited,700000
Mixon Holdings Private Limited,700000
Stock Holding Corporation Of India Limited,700000
Aries Organics Private Limited,700000
Tata Motors Finance Limited,700000
Shasun Pharmaceuticals Limited,700000
Honour Lab Limited,696289
Tata Motors Insurance Broking And Advisory Services Limited,696117
Gina Engineering Company Private Limited,692942
Indian Sugar Exim Corporation Ltd.,681412
Integral Biosciences Private Limited,675000
Impetus Infotech (India) Private Limited,671000
Saint-Gobain Sekurit India Limited,665000
Mysore Paints And Varnish Limited,664778
Hindusthan Urban Infrastructure Limited,663000
Virchow Biotech Private Limited,661500
Ciena Communications India Private Limited,659017
Vardhman Pharma Distributors Private Limited,658000
Dalmia Cement East Limited,657404
Johnson Controls Automotive Limited,650000
Nazareth Foods Private Limited,647000
Vishnu Chemicals Limited,646526
Biltech Building Elements Limited,646060
Sagar Cements Ltd,636575
Inspiron Engineering Private Limited,636000
Acg Pampac Machines Private Limited,635640
Tvs Upasana Limited,635000
Paradeep Phosphates Ltd,632000
Ganesha Ecosphere Limited,632000
Vishnu Prakash R Punglia Limited,628900
Indo Count Industries Limited,627314
Nj Indiainvest Private Limited,625000
Beehive Communications Private Limited,625000
M.P. Agrotonics Limited,620000
L&T; Construction Equipment Limited,618000
Aparna Enterprises Limited,615000
Indian Railway Catering And Tourism Corporation Limited,613794
Megger (India) Private Limited,610000
3D Plm Software Solutions Limited,608750
Qburst Technologies Private Limited,602398
Omron Automotive Components India Private Limited.,600000
L&T; Hydrocarbon Engineering Limited,600000
Overseas Polymers Private Limited,600000
Af-Taab Investment Company Limited,600000
Angel Commodities Broking Pvt Ltd,600000
Rj Corp Limited,600000
Bachhraj Factories Private Limited,600000
Altico Capital India Private Limited,600000
Stci Finance Limited,600000
Fiem Industries Limited,600000
Medall Healthcare Private Limited,600000
Axis Bank Limited,600000
Flow Link Systems Private Limited,600000
Kpmg Resource Centre Private Limited,597000
Green Infra Btv Limited,592459
Komatsu India Private Limited,590991
Emerson Process Management Power And Water Solutions India Private Limited,585000
Bechtel India Private Limited,584640
Great Galleon Ventures Limited,584000
Spectra Products Private Limited,580000
Trissur Sand And Gravel Pvt Ltd,578300
Asm Technologies Limited,576000
Sankhla Vinyl Private Limited,575989
E I Dupont India Private Limited,575620
Transport Corporation Of India Limited,575436
Kotak Mahindra Prime Limited,574200
Tata Sponge Iron Limited,572000
Tokyo Plast International Ltd,572000
Vlcc Health Care Limited,570000
Kakinada Seaports Limited,565910
Hero Corporate Service Private Limited,554000
Hindustan Tin Works Limited,550000
Stelco Limited,550000
Imi Mobile Private Limited,550000
Regency Nirman Limited,550000
Sree Narasimha Textiles Private Limited,550000
Igopl Offshore Private Limited,540000
Sharda Cropchem Limited,535000
Godrej Properties Limited,525000
Bmw Industries Limited,525000
Mspl Limited,522522
Aditi Technologies Private Limited,522000
Real Technical Solutions Private Limited,521448
Flometallic India Private Limited,520000
Acg Pharmapack Private Limited,520000
Gujarat Automotive Gears Limited,510560
Sanmina-Sci India Private Limited,510034
Roots Multi Clean Limited,503336
H-One India Private Limited,500000
Rsm Builders & Securities Private Limited,500000
Adventz Finance Private Limited,500000
Birla Ericsson Optical Limited,500000
Evry India Private Limited,500000
Intense Technologies Limited,500000
Lgc Promochem India Private Limited,500000
Iic Technologies Limited,500000
Vijaynagar Bio-Tech Private Limited,500000
Dhampur Sugar Mills Limited,500000
Agson Global Private Limited,500000
Danieli Corus India Private Limited,500000
Talbros Engineering Limited,500000
Pudhari Publications Private Limited,500000
Spinco Biotech Private Limited,500000
Spincotech Private Limited,500000
Sonic Biochem Extractions Limited,500000
Rangoli Portfolio Private Limited,500000
Simpson And Company Limited,500000
Indian Potash Limited,500000
Tafe Access Limited,500000
Ampa Housing Development Private Limited,500000
Allcargo Logistics Limited,500000
Tieto It Services India Private Limited,500000
Saama Technologies (India) Private Limited,500000
Vmt Spinning Company Limited,500000
Allied Blenders And Distillers Private Limited,500000
Viswaat Chemicals Limited,500000
Dosti Land Developers Pvt Ltd,500000
Altitude Investments Private Limited,500000
Mtl Instruments Private Limited,494960
Bhimrajka Impex Limited,486000
Kumar Organic Products Limited,483000
Rohini Minerals Private Limited,480000
Igarashi Motors India Limited,480000
Gravita India Limited,479194
Arvindbhai Bechardas Jewellers Private Limited,475211
Hinduja Global Solutions Limited,475000
Ludhiana Beverages Private Limited,468000
Sbi Macquarie Infrastructure Management Private Limited,462600
Magma Fincorp Limited,461000
Adhunik Industries Limited,451000
Meenakshi Narayanan Investments Private Limited,450000
Apurva Natvar Parikh & Co Private Limited,450000
Rohm And Haas (India) Private Limited,450000
Utstarcom India Telecom Private Limited,450000
Posh Chemicals Private Limited,450000
Maharashtra State Seeds Corporation Limited,449000
Saurer Textile Solutions Private Limited,447042
Mahavir Die Casters Pvt. Ltd.,437000
Billroth Hospitals Limited,433000
Paschim Gujarat Vij Company Limited,430675
Nirmal Bang Securities Private Limited,420000
Mohan Overseas Private Limited,420000
Colruyt It Consultancy India Private Limited,419800
Vital Construction Private Limited,415461
K.P.R. Mill Limited,415000
Tnq Books & Journals Private Limited,413850
Ncl Wintech India Limited,408091
Gocl Corporation Limited,407000
Shree Agencies P. Ltd. (Transfrom From Culcutta To Rajasthan,402884
Utkarsh India Limited,400000
Best It World (India) Private Limited,400000
Interocean Shipping (India) Private Limited,400000
Mangalore Electricity Supply Company Limited,400000
Frick India Limited,400000
Panchsheel Investment Company (A Pvt.Co.With Unlimited Liability),400000
Britannia Dairy Private Limited,400000
Ador Powertron Limited,400000
Sua Explosives Andaccessories Private Limited,398000
Diffusion Engineers Limited,393950
Sangam (India) Limited,392000
Tata Autocomp Systems Limited,379000
Intertek India Private Limited,373372
Essen Multipack Limited,370200
Rushil Decor Limited,355401
Harmony Plastics Private Limited,351365
Bry- Air (Asia) Private Limited,350288
Laxmi Publications Private Limited,350000
Ferro Scrap Nigam Limited,350000
The State Trading Corporation Of India Limited,350000
Shalimar Paints Ltd,347000
La Opala R G Limited,347000
Flight Raja Travels Private Limited,345850
Exfo Electro-Optical Engineering India Private Limited,341939
Synechron Technologies Private Limited,341782
Stahl India Private Limited,337340
E.I.D Parry (India) Limited,333000
Mahamaya Steel Industries Limited,330682
Sree Sakthi Paper Mills Limited,325000
Carl Bechem Lubricants (India) Private Limited,324765
Dai-Ichi Karkaria Limited,318000
Tamilnadu Fisheries Development Corporation Limited,317250
Induss Food Products & Equipments Limited,312000
I G Petrochemicals Limited,311000
Silver Touch Technologies Limited,310529
Mafatlal Industries Limited,310000
Tt Electronics Sensing And Control India  Private Limited,308875
Idfc Alternatives Limited,305000
Phoenix Lamps Limited,304895
Omr Bagla Automotive Systems India Limited,300000
Tamilnadu Minerals Limited,300000
Raghu Trading And Investment Company Private Limited,300000
Magnet Labs Private Limited,300000
Pc Solutions Private Limited,300000
Emami Agrotech Limited,300000
Accutest Research Laboratories India Private Limited,300000
International Combustion (India) Ltd,300000
Exide Industries Limited,300000
Deutsche India Holdings Private Limited,300000
Baramati Cattlefeeds Pvt Ltd,300000
Hamilton & Company Limited,300000
Cht (India) Private Limited,300000
Arunachala Logistics Private Limited,300000
Big Bags International Private Limited,300000
Jsw Praxair Oxygen Private Limited,300000
Advanced Enzyme Technologies Limited,300000
Kewaunee Labway India Private Limited,299000
Everest Industries Limited,299000
Green Infra Wind Energy Limited,295132
Marketing Communication & Advertising Limited,294000
Piccadily Holiday Resorts Limited,293928
Tci Finance Limited,285075
Craftsman Automation Private Limited,285000
Zs Associates India Private Limited,284400
L V S Power Private Limited,284000
Liberty Shoes Limited,281858
Gujarat Road And Infrastructure Company Limited,280000
Sambandam Spinning Mills Limited,280000
Avt Mccormick Ingredients Private Limited,278199
Forech India Private Limited,275000
Ruchi Global Limited,275000
Arris Group India Private Limited,272500
Indiana Gratings Private Limited,271000
Sucden India Private Limited,271000
Fedbank Financial Services Limited,258500
Vijay Tanks And Vessels Private Limited,255000
Vinyas Innovative Technologies Private Limited,255000
Petronet Cck Limited,251000
Nosch Labs Private Limited,250000
Unitech Limited,250000
Intas Pharmaceuticals Limited,250000
Allied Nippon Ltd.,250000
Gumpro Drilling Fluids Private Limited,249057
Jindal India Thermal Power Limited,246000
Otsuka Chemical (India) Private Limited,245000
Brijwasi Bullions And Jewellers Private Limited (Transfered From Up),241660
Rajasthan Prime Steel Processing Center Private Limited,240376
Versatile Enterprises Pvt Ltd,240300
Fossil India Private Limited,237702
Intec Capital Limited,235000
Talisma Corporation Private Limited,229600
Emerson Electric Company (India) Private  Limited,228000
Powermaster Engineers Private Limited,227000
Globion India Private Limited,220000
Jetair Private Limited,220000
Betex India Limited (Co Tr From Maha ),218000
Uvj Technologies Private Limited,214780
Deloitte Consulting India Private Limited,209546
Mangala Ispat (Jaipur) Limited,206000
Topsel Pvt Ltd,205309
Exl Service.Com(India) Private Limited,203750
Dickinson Fowler Private Limited,203054
Hardcastle Petrofer Private Limited,200000
Vulkan Technologies Private Limited,200000
Wendt India Limited,200000
Oren Hydrocarbons Private Limited,200000
Astha Projects (India ) Private Limited,200000
Edelweiss Finance & Investments Limited,200000
Nucleus Software Exports Limited,200000
Muthoot Vehicle & Asset Finance Limited,200000
Emerson Process Management (India) Private Limited,200000
Rambagh Palace Hotel Private Limited,200000
Mitsubishi Heavy Industries-Vst Diesel Engines Private Limited,199505
Silver Realties And Infrastructure Private Limited,199000
Sac Engine Components Private Limited,194100
D P Jain And Co Infrastructure Private Limited,192270
Ventura ( India ) Private Limited,192000
Prime Property Development Corporation Limited,188252
Molex (India) Private Limited,187369
Pennar Industries Limited,187000
Vijayawada Tollway Private Limited,184345
Polyhydron Private Limited,180000
Ankur Scientific Energy Technologies Pvt  Ltd,171000
Neelachal Ispat Nigam Ltd,170055
The Ktm Jewellery Limited,167325
Connectwell Industries Private Limited,164000
Rm Education Solutions India Private Limited,163592
Ifb Industries Ltd,160000
Advik Hi-Tech Private Limited,155721
Prima Products Private Limited,155000
Tropical Clothing Company Private Limited,155000
Smartchem Technologies Limited,154220
Barbrik Project Limited,153500
Lg Soft India Private Limited,152813
Hnb Engineers Private Limited,151000
Nandi Roller Flour Mills Private Limited,151000
Sugam Parivahan Private Limited,150000
Sai Consulting Engineers Private Limited,150000
Seco Tools India Private Limited,150000
National Trust Housing Finance Limited,150000
Omni Lens Pvt Ltd,147666
J V Gokal And Company Private Limited,145099
Clifford Chance Business Services Private Limited,143460
Acg Inspection Systems Private Limited,140000
Sri Venkata Sivaparvathi Spinning Mills Private Limited,140000
Transformers And Rectifiers (India) Limited,136000
Creamline Dairy Products Ltd.,132884
Herrenknecht India Private Limited,130180
York Print Private Limited,130000
Intrasoft Technologies Limited,123800
Natural Remedies Private Limited,122931
Niraj Industries Private Limited,120000
Cognizant Global Services Private Limited,119000
T S Alloys Limited,118000
Gupshup Technology India Private Limited,115000
Honda Trading Corporation India Private Limited,109800
Religare Housing Development Finance Corporation Limited,109400
Il&Fs; Milestone Realty Advisors Private Limited,109147
Skipperseil Limited,109000
Sk E&C; India Private Limited,108728
Sharekhan Commodities Private Limited,106486
Elecon Epc Projects Limited.,105000
Zylog Plastalloys Private Limited,102000
Cadila Pharmaceuticals Limited,102000
Strassenburg Pharmaceuticals Ltd.,100000
AJNARA INDIA LIMITED,100000
Electronica Finance Limited,100000
Shree Uttam Steel And Power Limited,100000
Prince Swr Systems Private Limited,100000
Oerlikon Textile India Private Limited,100000
Skyline Foundations And Structures Private Limited,100000
Rrhl Realty Limited,100000
Rmc Gems India Limited,100000
Thakur Savadekar And Company Private Limited,100000
Parker Multi-Commodities (India) Private Limited,100000
Apar Industries Limited,100000
Edelweiss Finvest Private Limited,100000
Escapade Resorts Pvt Ltd,100000
Dhanuka Laboratories Limited,100000
Avendus Capital Private Limited,99000
Smec (India) Private Limited,98000
Wuerth Elektronik India Private Limited,97673
Swiss Re Shared Services (India) Private Limited,97000
Bajaj Electricals Limited,95000
East India Udyog Ltd,92000
Sungard Solutions Software (India) Private Limited,88253
Kriti Industries (India)Limited,87000
Magna Electro Castings Limited,81000
Mungi Engineers Private Limited,80000
Apt Infrastructure Private Limited,80000
Rmsi Private Limited,80000
Sidhhartha Corporation Private Limited,77617
Ucam Private Limited,72500
Indsil Hydro Power And Manganese Limited,66000
Natraj Proteins Limited,63650
Kmv Projects Limited,60000
Lemon Tree Land & Developers Private Limited,58782
Axa Technologies Shared Services Private Limited,54000
R.R.Thulasi Builders (India) Private Limited,52000
Nseit Limited,51367
Gayatrishakti Paper & Boards Limited,51000
Alchemy Capital Management Private Limited,50000
Navdeep Chemicals Private Limited,50000
Umsl Limited,50000
Salona Cotspin Limited,48320
Indo- National Limited,46056
Bodal Chemicals Limited,44700
Positive Packaging Industries Limited,44660
Filatex India Ltd(Tr.Co.From Delhi),41798
Hitachi Home And Life Solutions (India ) Limited,41000
Astec Lifesciences Limited,41000
South Asia Fm Limited,40000
Mepco Industries Limited,39359
Control Techniques India Private Limited,38856
Idfc Securities Limited,38000
Dakshin Gujarat Vij Company Limited,35000
Gaursons Hi-Tech Infrastructure Private Limited,26938
Dotex International Limited,26861
Rswm Limited,26000
Pooja Forge Limited,25000
Seven Islands Shipping Limited,25000
Distant Frontiers Tours Private Limited,23049
Orient Fashion Exports (India) Private Limited,21000
Capita India Private Limited,21000
Nabard Financial Services Limited,20000
Maheshwari (Thaltej) Complex Private Limited,16500
Agility Logistics Private Limited,16000
Amr Power Private Limited,15080
Lapp India Private Limited,15000
Mink Tradecom Private Limited,15000
Dss Imagetech Private Limited,12200
Gujarat Ambuja Exports Limited,11000
Aimil Limited,10450
Arjuna Natural Extracts Ltd,10000
Tmf Holdings Limited,9177
City Corporation Limited,8260
Family Credit Limited,8000
Adhunik Infrastructures Private Limited,5580
The Kumbakonam Mutual Benefit Fund Limited,5250
Tempel Precision Metal Products India Private Limited,5000
Parveen Industries Pvt Ltd,2400
Emco Limited,2000
Mahle Filter Systems (India) Private Limited,1770
Lakshya Food (India) Limited,1030
Odisha Hydro Power Corporation Limited,135
Kse Limited,30
Kpmg Global Delivery Center Private Limited,21
Bimetal Bearings Limited,15
Navi Mumbai Sez Private Limited,14
Devi Sea Foods Limited,11
Grm Overseas Limited (Ltd. Co. With Part Ix),10
Hindustan Syringes And Medical Devices Limited,10
Rex-Tone Industries Limited,8
Sree Satyanarayana Spinning Mills Ltd,8
Sanzyme Private Limited,7
Wires And Fabriks (Sa) Ltd,6
Universal Medicare Private Limited,2
Karnataka Plastoo Industries Private Limited,2
Miraj Products Private Limited,2
Broadcom Communications Technologies Private Limited,1
Zen Tradelink Private Limited,1
Durovalves India Private Limited,0
Nahar Poly Films Limited,0
Cbc Corporation (India) Private Limited,0
Sms Shivnath Infrastructure Private Limited,0
Sri Nukala Rama Koteswara Rao Textiles Private Limited,0
Jupiter Life Line Hospitals Limited,0
The Industrial Development Corporation Of Odisha Limited,0
Dar Al-Handasah Consultants (Shair & Partners) India Private Limited,0
R.M.Chemicals Pvt Ltd,0
Eye Foundation Limited,0
Andhra Pradesh Heavy Machinery And Engineering Ltd,0
Andhra Pradesh Gas Power Corporation Limited,0
Varroc Polymers Private Limited,0
Ankit India Limited,0
Shreehari Associates Private Limited,0
Indiabulls Commercial Credit Limited,0
Lotus Wireless Technologies India Private Limited,0
Samkrg Pistons And Rings Limited,0
Covidien Healthcare India Private Limited,0
Spicer India Private Limited,0
Omnicom Media Group India Private Limited,0
San Engineering And Locomotive Company Limited.,0
D.S.R. Infrastructure Private Limited,0
Kumaragiri Spinnerss Private Limited,0
Rudolf Atul Chemicals Limited,0
Swiss Glascoat Equipments Limited,0
Alstom T & D India Limited,0
Alstom India Limited,0
Deepkiran Foods Private Limited,0
Computer Sciences Corporation Business Process Services India Private Limited,0
Mahesh Edible Oil Industries Limited,0
Shree Ram Colloids Private Limited,0
Western Drugs Limited,0
Rishabh Constructions Private Limited,0
Bma Stainless Limited,0
Infinity Infotech Parks Limited,0
Shalimar Wires Industries Limited,0
West Bengal State Seed Corpn Ltd,0
Schott Kaisha Private Limited,0
Pacific Industries Limited,0
Bas Engineering Private Limited,0
Chhattisgarh Rajya Van Vikas Nigam Limited,0
Piaggio Vehicles Private Limited,0
Jade Blue Lifestyle India Limited,0
Loyal Textile Mills Limited,0
Sita Information Networking Computing (India) Private Limited,0
Beardsell Limited,0
Bellflower Properties Private Limited,0
Sree Annapoorna Sree Gowrishankar Hotels  Private Limited,0
Industrial And Prudential Investment Company Limited,0
Nehru Place Hotels And Real Estates Private Limited,0
Electro Pneumatics And Hydraulics (India) Pvt Ltd,0
Sunworld Developers Private Limited,0
Itares Shoes Private Limited,0
Moody International (India) Private Limited,0
Aksh Optifibre Limited,0
Citland Commercial Credits Limited,0
New Consolidated Construction Company Limited,0
U P Purva Sainik Kalyan Nigam Limited,0
Yajur Commodities Limited,0
Metlloy Trading Services Private Limited,0
A V Thomas Leather & Allied Products Private Limited,0
Nectar Beverages Private Limited,0
Cirex Pharmaceuticals Limited,0
Pharmazell (India) Private Limited,0
Sadbhav Infrastructure Project Limited,0
Roto Pumps Limited,0
R.K. Infracorp Private Limited,0
Dnp Limited,0
Intellect Design Arena Limited,0
Ayushajay Construction Private Limited,0
Cello Writing Instruments And Containers  Private Limited,0
Svs Mookambika Constructions Private Limited,0
Applabs Technologies Private Limited,0
Lucy Electric India Private Limited,0
Venus Home Appliances Private Limited,0
Leather Crafts (India) Private Limited,0
Amadeus Software Labs India Private Limited,0
Keystone Infra Private Limited,0
Delhi Msw Solutions Limited,0
Unimed Health Care Private Limited,0
Sealwel Corporation Private Limited,0
Ushodaya Enterprises Private Limited,0
Spacenet Enterprises India Limited,0
Digboi Carbon Private Limited,0
Calderys India Refractories Limited,0
Proconnect Supply Chain Solutions Limited,0
Cyberabad Convention Centre Private Limited,0
Monotech Systems Limited,0
Manali Petrochemicals Limited,0
Rane Engine Valve Limited,0
Neeyamo Enterprise Solutions Private Limited,0
Chennai Metro Rail Limited,0
Kriti Nutrients Limited,0
Ruchi Infrastructure Limited,0
Rasi Tex India Private Limited,0
Brillio Technologies Private Limited,0
Microchip Technology (India) Private Limited,0
Chamundeswari Build-Tech Private Limited,0
Sonata Information Technology Limited,0
Rohan Dyes And Intermediates Ltd,0
Kpl Exports Private Limited,0
Kanpur Plastipack Limited,0
Misys Software Solutions (India) Private  Limited,0
Promac Engineering Industries Limited,0
Indus Tmt Industries Limited,0
Nahar Capital And Financial Services Limited,0
Nahar Industrial Enterprises Limited,0
Nahar Spinning Mills Ltd,0
K-12 Education Management Private Limited,0
Mysore Polymers And Rubber Products Limited,0
Metricstream Infotech (India) Private Limited,0
Neogenetics Foods Private Limited,0
Pjl Clothing (India) Private Limited,0
Kiranmani Diamonds Private Limited,0
Jubilant Energy Private Limited,0
Teva Api India Private Limited,0
Gujarat Polyfilms Private Limited,0
Firefox Bikes Private Limited,0
Store One Retail India Limited,0
S M I Coated Products Private Limited,0
Kandagiri Spinning Mills Limited,0
Sony India Software Centre Private Limited,0
Smruthi Organics Ltd,0
Kiran Gems Private Limited,0
Jupiter Laminators Private Limited,0
Vast Integrated Services Limited,0
Medi Assist India Tpa Private Limited,0
Fnf India Private Limited,0
Mahalaxmi Tmt Private Limited,0
