,CIN,name_x,name_y
470,U24231TZ2006PTC013159,GLOBION INDIA PRIVATE LIMITED,Globion India Private Limited
471,U24232DL2004PTC131232,LIFESTAR PHARMA PRIVATE LIMITED,Lifestar Pharma Private Limited
472,U24232MP2002PTC015293,SYMBIOTEC PHARMALAB PRIVATE LIMITED,Symbiotec Pharmalab Private Limited
473,U24233WB2002PLC094530,EMAMI AGROTECH LIMITED,Emami Agrotech Limited
474,U24239AP2005PTC047518,LAURUS LABS PRIVATE LIMITED,Laurus Labs Private Limited
475,U24239DL2006PTC144368,OTSUKA CHEMICAL (INDIA) PRIVATE LIMITED,Otsuka Chemical (India) Private Limited
476,U24239MH1953PTC029952,BAJAJ SEVASHRAM PRIVATE LIMITED,Bajaj Sevashram Private Limited
477,U24239MH1971PTC015282,UNIVERSAL MEDICARE PRIVATE LIMITED,Universal Medicare Private Limited
478,U24240GJ1980PLC003670,NIRMA LIMITED,Nirma Limited
479,U24292KA1989PTC023435,SUA EXPLOSIVES ANDACCESSORIES PRIVATE LIMITED,Sua Explosives Andaccessories Private Limited
480,U24292MH1995PLC091808,ECONOMIC EXPLOSIVES LIMITED,Economic Explosives Limited
481,U24292TG1970GOI001353,BHARAT DYNAMICS LIMITED,Bharat Dynamics Limited
482,U24297MH1991PTC248032,LUBRIZOL ADVANCED MATERIALS INDIA PRIVATE LIMITED,Lubrizol Advanced Materials India Private Limited
483,U24298TN2009PTC072270,ARCHEAN CHEMICAL INDUSTRIES PRIVATE LIMITED,Archean Chemical Industries Private Limited
484,U24299HR1962PLC007739,HINDUSTAN GUM AND CHEMICALS LIMITED,Hindustan Gum And Chemicals Limited
485,U24299HR1998PTC034086,E I DUPONT INDIA PRIVATE LIMITED,E I Dupont India Private Limited
486,U24299KL1970PLC002294,SYNTHITE INDUSTRIES LIMITED,Synthite Industries Limited
487,U25100MH1981PLC023895,PODDAR TYRES LIMITED,Poddar Tyres Limited
488,U25111KA1981PLC004112,MYSORE POLYMERS AND RUBBER PRODUCTS LIMITED,Mysore Polymers And Rubber Products Limited
489,U25111MH2007PTC172456,ATC TIRES PRIVATE LIMITED,Atc Tires Private Limited
490,U25114TZ2010PLC016201,TREADSDIRECT LIMITED,Treadsdirect Limited
491,U25193KL1966GOI002621,HLL LIFECARE LIMITED,Hll Lifecare Limited
492,U25199KL1997PTC024585,MIDAS TREADS (INDIA) PRIVATE LIMITED,Midas Treads (India) Private Limited
493,U25209MH1995PTC090037,VARROC POLYMERS PRIVATE LIMITED,Varroc Polymers Private Limited
494,U25209RJ2005PTC020449,HARMONY PLASTICS PRIVATE LIMITED,Harmony Plastics Private Limited
495,U26100MH1994PTC083938,SCHOTT KAISHA PRIVATE LIMITED,Schott Kaisha Private Limited
496,U26900GJ2012PLC069426,GUJARAT CREDO MINERAL INDUSTRIES LIMITED,Gujarat Credo Mineral Industries Limited
497,U26941KL1978SGC002975,MALABAR CEMENTS LIMITED,Malabar Cements Ltd
498,U27100DL1999PLC108350,BHUSHAN POWER & STEEL LIMITED,Bhushan Power & Steel Limited
499,U27100MH2004PTC147918,MAHALAXMI TMT PRIVATE LIMITED,Mahalaxmi Tmt Private Limited
500,U27102CT1989GOI005468,FERRO SCRAP NIGAM LIMITED,Ferro Scrap Nigam Limited
501,U27106AP1990PLC018706,UMSL LIMITED,Umsl Limited
502,U27106CT2002PLC015184,SHRI BAJRANG POWER AND ISPAT LIMITED,Shri Bajrang Power And Ispat Limited
503,U27106PN1960PLC020566,ATLAS COPCO (INDIA) LIMITED,Atlas Copco (India) Limited
504,U27108WB1995PLC071253,APEEJAY TEA LIMITED,Apeejay Tea Limited
505,U27109AP1982GOI003404,RASHTRIYA ISPAT NIGAM LIMITED,Rashtriya Ispat Nigam Ltd
506,U27109OR1982GOI001050,NEELACHAL ISPAT NIGAM LTD,Neelachal Ispat Nigam Ltd
507,U27109OR2004PLC009683,T S ALLOYS LIMITED,T S Alloys Limited
508,U27109PB1993PLC014037,AARTI INTERNATIONAL LIMITED,Aarti International Limited
509,U27109TZ1979SGC000834,TAMILNADU MAGNESITE LIMITED,Tamilnadu Magnesite Limited
510,U27109WB1996PLC082138,MSP METALLICS LIMITED,Msp Metallics Limited
511,U27200HR2007PLC037927,UTTAM GALVA METALLICS LIMITED,Uttam Galva Metallics Limited
512,U27200MH1998PTC114831,MSS INDIA PRIVATE LIMITED,Mss India Private Limited
513,U27209TN1977SGC007291,ELECTRONICS CORPORATION OF TAMILNADU LIMITED,Electronics Corporation Of Tamilnadu Limited
514,U27310HR2008PTC042218,MMTC - PAMP INDIA PRIVATE LIMITED,Mmtc - Pamp India Private Limited
515,U28120MH2000PTC128675,CHENNAI CONTAINER TERMINAL PRIVATE LIMITED,Chennai Container Terminal Private Limited
516,U28910MH1981PLC024161,MINEX METALLURGICAL COMPANY LIMITED,Minex Metallurgical Company Limited
517,U28910TN1961PLC004478,THE METAL POWDER COMPANY LIMITED,The Metal Powder Company Limited
518,U28920TN1993PTC025794,SUNDARAM DYNACAST PRIVATE LIMITED,Sundaram Dynacast Private Limited
519,U28932PN1996PTC016924,SECO TOOLS INDIA PRIVATE LIMITED,Seco Tools India Private Limited
520,U28939MH2004PTC149545,BEBITZ FLANGES WORKS PRIVATE LIMITED,Bebitz Flanges Works Private Limited
521,U28939TN1914PLC000008,ADDISON & CO. LIMITED,Addison & Co. Limited
522,U28991TZ1986PTC001816,CRAFTSMAN AUTOMATION PRIVATE LIMITED,Craftsman Automation Private Limited
523,U29120TZ1992PTC003779,FLOW LINK SYSTEMS PRIVATE LIMITED,Flow Link Systems Private Limited
524,U29120TZ1996PTC006902,C R I PUMPS PRIVATE LIMITED,C R I Pumps Private Limited
525,U29129TN1960PLC004337,TRACTORS AND FARM EQUIPMENT LIMITED.,Tractors And Farm Equipment Limited.
526,U29130MH1988PTC046951,MARATHWADA AUTO COMPO PRIVATE LIMITED,Marathwada Auto Compo Private Limited
527,U29130PN2006PTC128649,TATA AUTOCOMP HENDRICKSON SUSPENSIONS PRIVATE LIMITED,Tata Autocomp Hendrickson Suspensions Private Limited
528,U29141TN1984FTC010913,KONE ELEVATOR INDIA PRIVATE LIMITED,Kone Elevator India Private Limited
529,U29196MH1981PTC024115,EMERSON PROCESS MANAGEMENT (INDIA) PRIVATE LIMITED,Emerson Process Management (India) Private Limited
530,U29197MH1987PTC042672,FLEETGUARD FILTERS PRIVATE LIMITED,Fleetguard Filters Private Limited
531,U29199GJ1995NPL027917,NARODA ENVIRO PROJECTS LIMITED,Naroda Enviro Projects Limited
532,U29199KA1990PTC011315,VALDEL ENGINEERS AND CONSTRUCTORS PRIVATE LIMITED,Valdel Engineers And Constructors Private Limited
533,U29199MH1994PTC079939,KOCH CHEMICAL TECHNOLOGY GROUP INDIA PRIVATE LIMITED,Koch Chemical Technology Group India Private Limited
534,U29199TZ1999PLC008751,SAKTHI AUTO COMPONENT LIMITED,Sakthi Auto Component Limited
535,U29211TN2005PLC055476,TAFE MOTORS AND TRACTORS LIMITED,Tafe Motors And Tractors Limited
536,U29214DL2005PTC132107,GRIPWEL FASTENERS PRIVATE LIMITED,Gripwel Fasteners Private Limited
537,U29219AP1976SGC002071,ANDHRA PRADESH HEAVY MACHINERY AND ENGINEERING LTD,Andhra Pradesh Heavy Machinery And Engineering Ltd
538,U29219GJ1972PTC002087,ASPEE AGRO EQUIPMENT PVT LTD,Aspee Agro Equipment Pvt Ltd
539,U29219GJ1991PLC015379,ELECON EPC PROJECTS LIMITED.,Elecon Epc Projects Limited.
540,U29219MH1998PTC115973,DICKINSON FOWLER PRIVATE LIMITED,Dickinson Fowler Private Limited
541,U29221UP1989PLC010780,U P PURVA SAINIK KALYAN NIGAM LIMITED,U P Purva Sainik Kalyan Nigam Limited
542,U29244TN2005PTC058357,KOMATSU INDIA PRIVATE LIMITED,Komatsu India Private Limited
543,U29246MH1991PLC062959,THERMAX ENGINEERING CONSTRUCTION COMPANY LIMITED,Thermax Engineering Construction Company Limited
544,U29253MH2013PTC242042,SAURER TEXTILE SOLUTIONS PRIVATE LIMITED,Saurer Textile Solutions Private Limited
545,U29253TZ1981PLC001104,ELGI ULTRA INDUSTRIES LIMITED,Elgi Ultra Industries Limited
546,U29259GJ1956PLC001509,EMTICI ENGINEERING LIMITED,Emtici Engineering Limited
547,U29259GJ1979PLC003467,STERLING ABRASIVE LIMITED,Sterling Abrasives Limited
548,U29259GJ1986PLC008520,HARSHA ENGINEERS LIMITED,Harsha Engineers Limited
549,U29261MH1994PTC076139,OERLIKON TEXTILE INDIA PRIVATE LIMITED,Oerlikon Textile India Private Limited
550,U29290MH1973GAP016420,INDIAN MACHINE TOOL MANUFACTURERS ASSOCIATION,Indian Machine Tool Manufacturers Association
551,U29292DL2011FTC225628,MITSUBISHI HITACHI POWER SYSTEMS INDIA PRIVATE LIMITED,Mitsubishi Hitachi Power Systems India Private Limited
552,U29292HR2009FTC039165,CORNING TECHNOLOGIES INDIA PRIVATE LIMITED,Corning Technologies India Private Limited
553,U29299MH1964PLC013087,C.T.R. MANUFACTURING INDUSTRIES LIMITED,C.T.R. Manufacturing Industries Limited
554,U29299PN1999PTC013389,SIARA ENGINEERING PRIVATE LIMITED,Siara Engineering Private Limited
555,U29309TN1996PLC035377,HYUNDAI MOTOR INDIA LIMITED,Hyundai Motor India Limited
556,U30006TN1993PTC025830,CONTROL TECHNIQUES INDIA PRIVATE LIMITED,Control Techniques India Private Limited
557,U31101MH1994PLC243148,ROSA POWER SUPPLY COMPANY LIMITED,Rosa Power Supply Company Limited
558,U31102MH1996PLC185098,RAJ WESTPOWER LTD,Raj Westpower Ltd
559,U31102WB1966PLC026834,EAST INDIA UDYOG LTD,East India Udyog Ltd
560,U31103PN1960PLC011738,GHATGE PATIL INDUSTRIES LIMITED,Ghatge Patil Industries Limited
561,U31103PN1995PLC084268,ADOR POWERTRON LIMITED,Ador Powertron Limited
562,U31109KA1991PTC011854,EFD INDUCTION PRIVATE LIMITED,Efd Induction Private Limited
563,U31200DL1995PLC169397,SKIPPER ELECTRICALS (INDIA) LIMITED,Skipperseil Limited
564,U31200KL1968PLC002169,O E N INDIA LTD,O E N India Ltd
565,U31200MP2000GOI014337,NHDC LIMITED,Nhdc Limited
566,U31200UP1992PLC014506,NOIDA POWER COMPANY LIMITED,Noida Power Company Limited
567,U31300TN2001PLC069645,MALCO ENERGY LIMITED,Malco Energy Limited
568,U31900DL1991PLC043974,QRG ENTERPRISES LIMITED.,Qrg Enterprises Limited.
569,U31905DL1981PLC127345,MINDA SAI LIMITED,Minda Sai Limited
570,U31909GJ1961PTC001075,YESHA ELECTRICALS PRIVATE LIMITED,Yesha Electricals Private Limited
571,U31909HR1980PLC010226,QH TALBROS LIMITED,Talbros International Limited
572,U31909KA1993PTC015007,TE CONNECTIVITY INDIA PRIVATE LIMITED,Te Connectivity India Private Limited
573,U31909TN2001PTC070708,FLEXTRONICS TECHNOLOGIES (INDIA) PRIVATE LIMITED,Flextronics Technologies (India) Private Limited
574,U33112WB1988PLC045223,APOLLO GLENEAGLES HOSPITAL LIMITED,Apollo Gleneagles Hospital Limited
575,U34100MH2000PTC125510,UMASONS AUTO COMPO PRIVATE LIMITED,Umasons Auto Compo Private Limited
576,U34102MH1998PTC113606,PIAGGIO VEHICLES PRIVATE LIMITED,Piaggio Vehicles Private Limited
577,U34102MH1999PTC123296,ENDURANCE TECHNOLOGIES PRIVATE LIMITED (CN),Endurance Technologies Private Limited (Cn)
578,U34103HR1986PLC024875,BAJAJ MOTORS LIMITED,Bajaj Motors Limited
579,U34103KA1981PTC004542,SANSERA ENGINEERING PRIVATE LIMITED,Sansera Engineering Private Limited
580,U34107KA2007PTC043432,MHI-VST DIESEL ENGINES PRIVATE LIMITED,Mitsubishi Heavy Industries-Vst Diesel Engines Private Limited
581,U34300DL1988PLC030910,ALLIED NIPPON LTD.,Allied Nippon Ltd.
582,U34300DL1997PLC087110,LUMAX DK AUTO INDUSTRIES LIMITED,Lumax Dk Auto Industries Limited
583,U34300MH1993PTC073227,SPICER INDIA PRIVATE LIMITED,Spicer India Private Limited
584,U34300MH1997PTC105518,DUROVALVES INDIA PRIVATE LIMITED,Durovalves India Private Limited
585,U34300TN2001PTC048109,BBL DAIDO PRIVATE LIMITED,Bbl Daido Private Limited
586,U34300TZ2007PLC014125,ATS ELGI LIMITED,Ats Elgi Limited
587,U35100MH1934GOI002079,MAZAGON DOCK SHIPBUILDERS LIMITED,Mazagon Dock Shipbuilders Limited
588,U35110MH1995PTC085229,FREIGHT CONNECTION INDIA PRIVATE LIMITED,Freight Connection India Private Limited
589,U35111GJ1993FLC053434,VADINAR OIL TERMINAL LIMITED,Vadinar Oil Terminal Limited
590,U35301KA1963GOI001622,HINDUSTAN AERONAUTICS LIMITED,Hindustan Aeronautics Limited
591,U35914KA2002PTC030335,TOYOTA KIRLOSKAR AUTO PARTS PRIVATE LIMITED,Toyota Kirloskar Auto Parts Private Limited
592,U35921PB1981PLC004729,ROCKMAN INDUSTRIES LIMITED,Rockman Industries Limited
593,U35999TN1961PLC004678,LUCAS TVS LIMITED,Lucas Tvs Limited
594,U36911RJ1996PLC011381,AU FINANCIERS (INDIA) LIMITED,Au Financiers (India) Limited
595,U36911RJ2001PLC016870,RMC GEMS INDIA LIMITED,Rmc Gems India Limited
596,U36911TN1987PLC014168,MEPCO INDUSTRIES LIMITED,Mepco Industries Limited
597,U36911UP1979PTC004761,SANSPAREILS GREENLANDS PRIVATE LIMITED,Sanspareils Greenlands Private Limited
598,U36911WB1920PLC003632,HAMILTON & COMPANY LIMITED,Hamilton & Company Limited
599,U36912MH2007PTC174133,KIRAN GEMS PRIVATE LIMITED,Kiran Gems Private Limited
600,U36912MH2011PTC216778,ANKIT GEMS PRIVATE LIMITED,Ankit Gems Private Limited
601,U36912MH2012PTC229115,SHREE RAMKRISHNA EXPORTS PRIVATE LIMITED,Shree Ramkrishna Exports Private Limited
602,U36996MH2007PTC169725,ARJAV DIAMONDS (INDIA) PRIVATE LIMITED,Arjav Diamonds (India) Private Limited
603,U36999TZ1992PLC003662,ROOTS MULTI CLEAN LIMITED,Roots Multi Clean Limited
604,U40100GJ1990SGC013961,GUJARAT POWER CORPORATION LIMTED,Gujarat Power Corporation Limted
605,U40100GJ1993SGC019988,GUJARAT STATE ELECTRICITY CORPORATION LIMITED,City Corporation Limited
606,U40100GJ1997PLC033108,VADINAR POWER COMPANY LIMITED,Vadinar Power Company Limited
607,U40100GJ1999SGC036018,GUJARAT ENERGY TRANSMISSION CORPORATION LIMITED,Gujarat Energy Transmission Corporation Limited
608,U40100GJ2005PLC046553,ADANI GAS LIMITED,Adani Gas Limited
609,U40100GJ2010PLC059593,MAHARASHTRA EASTERN GRID POWER TRANSMISSION COMPANY LIMITED,Maharashtra Eastern Grid Power Transmission Company Limited
610,U40100MH2003PLC143770,TATA POWER TRADING COMPANY LIMITED,Tata Power Trading Company Limited
611,U40100MH2005PLC154613,JSW POWER TRADING COMPANY LIMITED,Jsw Power Trading Company Limited
612,U40101HP2001PLC024791,DSL HYDROWATT LIMITED,Dsl Hydrowatt Limited
613,U40101KA1986PLC007404,BHORUKA POWER CORPORATION LIMITED,Bhoruka Power Corporation Limited
614,U40101ML1976GOI001658,NORTH EASTERN ELECTRIC POWER CORPN LIMITED,North Eastern Electric Power Corpn Ltd
615,U40101OR1995SGC003963,ODISHA HYDRO POWER CORPORATION LIMITED,Odisha Hydro Power Corporation Limited
616,U40101TG1995PLC021459,LANCO KONDAPALLI POWER LIMITED,Lanco Kondapalli Power Limited
617,U40101TN1994PTC027477,PPN POWER GENERATING COMPANY PRIVATE LIMITED,Ppn Power Generating Company Private Limited
618,U40101WB2007SGC113474,WEST BENGALSTATE ELECTRICITY TRANSMISSION COMPANY LIMITED,West Bengalstate Electricity Transmission Company Limited
619,U40102AP2008PTC059398,AMARA RAJA INFRA PRIVATE LIMITED,Amara Raja Infra Private Limited
620,U40102DL2008PTC177307,NTPC BHEL POWER PROJECTS PRIVATE LIMITED,Ntpc Bhel Power Projects Private Limited
621,U40102GJ2003SGC042908,PASCHIM GUJARAT VIJ COMPANY LIMITED,Paschim Gujarat Vij Company Limited
622,U40102GJ2003SGC042909,DAKSHIN GUJARAT VIJ COMPANY LIMITED,Dakshin Gujarat Vij Company Limited
623,U40102MH2008PLC181433,JAIGAD POWERTRANSCO LIMITED,Jaigad Powertransco Limited
624,U40103TN1991PLC021872,ABI-SHOWATECH (INDIA) LIMITED,Abi-Showatech (India) Limited
625,U40104HR2008SGC037809,JHAJJAR POWER LIMITED,Jhajjar Power Limited.
626,U40104MH1987GOI149458,NUCLEAR POWER CORPORATION OF INDIA LIMITED,Nuclear Power Corporation Of India Limited
627,U40104OR1984SGC001429,ODISHA POWER GENERATION CORPORATION LIMITED,Odisha Power Generation Corporation Limited
628,U40105DL2001PLC110714,POWERLINKS TRANSMISSION LIMITED,Powerlinks Transmission Limited
629,U40105DL2009GOI188682,POWER SYSTEM OPERATION CORPORATION LIMITED,Power System Operation Corporation Limited
630,U40105KA1995PLC016942,GMR POWER CORPORATION LIMITED,Gmr Power Corporation Limited
631,U40109DL1997FTC085582,EMERSON PROCESS MANAGEMENT POWER AND WATER SOLUTIONS INDIA PRIVATE LIMITED,Emerson Process Management Power And Water Solutions India Private Limited
632,U40109KA2002SGC030425,MANGALORE ELECTRICITY SUPPLY COMPANY LIMITED,Mangalore Electricity Supply Company Limited
633,U40109MH2008PTC178769,WELSPUN SOLAR AP PRIVATE LIMITED,Welspun Solar Ap Private Limited
634,U40109TN1995PTC033944,SAMALPATTI POWER COMPANY PRIVATE LIMITED,Samalpatti Power Company Private Limited
635,U40200PN2008FTC135459,T-3 ENERGY SERVICES INDIA PRIVATE LIMITED,T-3 Energy Services India Private Limited
636,U40300GJ1995PLC025082,MONTECARLO LIMITED,Montecarlo Limited
637,U41000MH2007PLC175261,PRAJ HIPURITY SYSTEMS LIMITED,Praj Hipurity Systems Limited
638,U45001PN1982PTC026507,RDA HOLDINGS PRIVATE LIMITED,Rda Holdings Private Limited
639,U45102GJ1997PLC031906,RELIANCE PORTS AND TERMINALS LIMITED,Reliance Ports And Terminals Limited
640,U45200DL2000PLC151199,PIPAVAV RAILWAY CORPORATION LIMITED,Pipavav Railway Corporation Limited
641,U45200MH1968PLC014045,HINDUJA REALTY VENTURES LIMITED,Hinduja Realty Ventures Limited
642,U45200MH1974PLC017190,UNIQUE ESTATES DEVELOPMENT COMPANY LIMITED,Unique Estates Development Company Limited
643,U45200MH2004PTC146973,NAVI MUMBAI SEZ PRIVATE LIMITED,Navi Mumbai Sez Private Limited
644,U45200MH2005PTC155055,BRIGHTSTAR INFRASTRUCTURE PRIVATE LIMITED,Brightstar Infrastructure Private Limited
645,U45200MH2006PLC161268,JSW INFRASTRUCTURE LIMITED,Jsw Infrastructure Limited
646,U45200TG1992PTC015115,MY HOME CONSTRUCTIONS PRIVATE LIMITED,My Home Constructions Private Limited
647,U45200TG2006PTC049680,APARNA INFRAHOUSING PRIVATE LIMITED (PART IX ),Aparna Infrahousing Private Limited (Part Ix )
648,U45200TN2008PLC066292,MAHINDRA RESIDENTIAL DEVELOPERS LIMITED,Mahindra Residential Developers Limited
649,U45200WB1987PTC042478,RSM BUILDERS & SECURITIES PRIVATE LIMITED,Rsm Builders & Securities Private Limited
650,U45201CT1997PTC012395,AVINASH DEVELOPERS PRIVATE LIMITED,Avinash Developers Private Limited
651,U45201DL2004PTC124321,VITAL CONSTRUCTION PRIVATE LIMITED,Vital Construction Private Limited
652,U45201DL2006PTC145558,NEHRU PLACE HOTELS AND REAL ESTATES PRIVATE LIMITED,Nehru Place Hotels And Real Estates Private Limited
653,U45201OR1962SGC000433,THE INDUSTRIAL DEVELOPMENT CORPORATION OF ODISHA LIMITED,The Industrial Development Corporation Of Odisha Limited
654,U45201TN1989PTC018150,AMPA HOUSING DEVELOPMENT PRIVATE LIMITED,Ampa Housing Development Private Limited
655,U45202MH1946PLC005262,NEW CONSOLIDATED CONSTRUCTION COMPANY LIMITED,New Consolidated Construction Company Limited
656,U45203CT1997PTC012220,SMS SHIVNATH INFRASTRUCTURE PRIVATE LIMITED,Sms Shivnath Infrastructure Private Limited
657,U45203PN2000PLC015630,MAHALAKSHMI INFRAPROJECTS LIMITED,Mahalakshmi Infraprojects Limited
658,U45203UR1988GOI009822,THDC INDIA LIMITED,Thdc India Limited
659,U45204GJ2010PLC059226,ADANI INFRA (INDIA) LIMITED,Adani Infra (India) Limited
660,U45207MH2007PLC173442,RUCHI REALTY HOLDINGS LIMITED,Rrhl Realty Limited
661,U45209DL2008PLC175321,DALMIA CEMENT EAST LIMITED,Dalmia Cement East Limited
662,U45209KA2006PLC038590,MANGALORE SEZ LIMITED,Mangalore Sez Limited
663,U45209PN2006PLC022073,NANDED CITY DEVELOPMENT AND CONSTRUCTION COMPANY LIMITED,Nanded City Development And Construction Company Limited
664,U45400DL2007GOI169232,IFCI INFRASTRUCTURE DEVELOPMENT LIMITED,Ifci Infrastructure Development Limited
665,U45400MH2007PTC176833,AGM INDIA ADVISORS PRIVATE LIMITED,Agm India Advisors Private Limited
666,U45400MH2009PLC195605,TATA VALUE HOMES LIMITED,Tata Value Homes Limited
667,U45400TG2008PLC057474,NCL WINTECH INDIA LIMITED,Ncl Wintech India Limited
668,U48985WB1992PLC095301,GREAT EASTERN ENERGY CORPORATION LIMITED,Great Eastern Energy Corporation Limited
669,U50103TG2006PTC073037,HYUNDAI MOTOR INDIA ENGINEERING PRIVATE LIMITED,Hyundai Motor India Engineering Private Limited
670,U50300MH1997PLC149349,TATA MOTORS INSURANCE BROKING AND ADVISORY SERVICE S LIMITED,Tata Motors Insurance Broking And Advisory Services Limited
671,U50300TN1956PLC000758,GEORGE OAKES LIMITED,George Oakes Limited
672,U51101DL1999PTC102039,OZONE OVERSEAS PRIVATE LIMITED,Ozone Overseas Private Limited
673,U51101KA1972PLC002242,MARKETING CONSULTANTS AND AGENCIES LIMITED,Marketing Communication & Advertising Limited
674,U51101MH1996PLC219948,VANDANA GLOBAL LIMITED,Vandana Global Limited
675,U51104RJ1985PTC003338,J.S.FOUR WHEEL MOTORS PRIVATE LIMITED,J.S.Four Wheel Motors Private Limited
676,U51109GA1963PTC000010,CHOWGULE INDUSTRIES PRIVATE LIMITED,Chowgule Industries Private Limited
677,U51109MH1924PLC001107,GANNON DUNKERLEY AND COMPANY LIMITED,Gannon Dunkerley And Company Limited
