,CIN,name_x,name_y
678,U51109WB1950PLC018728,ESSEL MINING & INDUSTRIES LTD.,Essel Mining & Industries Ltd.
679,U51109WB1996PTC076537,PATTON DEVELOPERS PRIVATE LIMITED,Patton Developers Private Limited
680,U51225TN1993PTC026433,AVT MCCORMICK INGREDIENTS PRIVATE LIMITED,Avt Mccormick Ingredients Private Limited
681,U51311UR1998PLC001289,GENUS INNOVATION LIMITED,Genus Innovation Limited
682,U51395DL2007PLC162295,VIRTUOUS URJA LIMITED,Yajur Commodities Limited
683,U51395RJ1981GOI002249,RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD,Rajasthan Electronics And Instruments Ltd
684,U51396MH1935PTC002419,INDIAN NATIONAL PRESS (BOMBAY) PRIVATE LIMITED,Indian National Press (Bombay) Private Limited
685,U51397DL1998PTC093307,MAGNET LABS PRIVATE LIMITED,Magnet Labs Private Limited
686,U51410AS2007SGC008410,DNP LIMITED,Dnp Limited
687,U51496MH1996PLC100815,VISWAAT CHEMICALS LIMITED,Viswaat Chemicals Limited
688,U51500MH1996PLC099082,RUCHI GLOBAL LIMITED,Ruchi Global Limited
689,U51503DL1986PTC023886,AMBIENCE PRIVATE LIMITED,Ambience Private Limited
690,U51900GJ1989PLC079501,GERMAN REMEDIES LIMITED,German Remedies Limited
691,U51900MH1950PTC008051,J V GOKAL AND COMPANY PRIVATE LIMITED,J V Gokal And Company Private Limited
692,U51900MH1978PLC020222,MAHINDRA INTERTRADE LIMITED,Mahindra Intertrade Limited
693,U51900MH1990PTC056916,C M JAIN IMPEX AND INVESTMENTS PRIVATE LIMITED,C M Jain Impex And Investments Private Limited
694,U51900MH1994PLC078303,STCI FINANCE LIMITED,Stci Finance Limited
695,U51909DL1974PLC042836,RALSON (INDIA) LIMITED,Ralson (India) Limited
696,U51909DL1992PTC049978,CHANG YUN INDIA PRIVATE LIMITED,Chang Yun India Private Limited
697,U51909DL2002PTC118226,CARGILL GLOBAL TRADING INDIA PRIVATE LIMITED,Cargill Global Trading India Private Limited
698,U51909KA2005PTC036601,S.J.S. ENTERPRISES PRIVATE LIMITED,S.J.S. Enterprises Private Limited
699,U51909WB1965PLC026556,MERINO INDUSTRIES LIMITED,Merino Industries Limited
700,U52190KA1997PTC046775,LIFE STYLE INTERNATIONAL PRIVATE LIMITED,Life Style International Private Limited
701,U52212DL2000PLC107566,VLCC PERSONAL CARE LIMITED,Vlcc Personal Care Limited
702,U52599TN1991PLC021857,LAKSHMI CARGO COMPANY LIMITED,Lakshmi Cargo Company Limited
703,U55101HP1995PLC017440,MASHOBRA RESORT LIMITED,Mashobra Resort Limited
704,U55101HR1995PLC052281,FORTUNE PARK HOTELS LIMITED,Fortune Park Hotels Limited
705,U55101RJ1972PTC001445,RAMBAGH PALACE HOTEL PRIVATE LIMITED,Rambagh Palace Hotel Private Limited
706,U55101TG1986PLC006972,GREENPARK HOTELS AND RESORTS LIMITED,Greenpark Hotels And Resorts Limited
707,U55109CH2003PLC025876,BEST FOODS LIMITED,Best Foods Limited
708,U55109TG2003PTC041544,CYBERABAD CONVENTION CENTRE PRIVATE LIMITED,Cyberabad Convention Centre Private Limited
709,U60100TN2007SGC065596,CHENNAI METRO RAIL LIMITED,Chennai Metro Rail Limited
710,U60210TG2000PTC035714,ARUNACHALA LOGISTICS PRIVATE LIMITED,Arunachala Logistics Private Limited
711,U60222DL1986PLC026342,DARCL LOGISTICS LIMITED,Darcl Logistics Limited
712,U60231DL2005PLC138598,GATEWAY RAIL FREIGHT LIMITED,Gateway Rail Freight Limited
713,U60232TN2007PLC063378,SICAL MULTIMODAL AND RAIL TRANSPORT LIMITED,Sical Multimodal And Rail Transport Limited
714,U60300KL1998PLC012336,PETRONET CCK LIMITED,Petronet Cck Limited
715,U62200DL1980PLC010262,RJ CORP LIMITED,Rj Corp Limited
716,U62200TG2007PTC056311,GATI-KINTETSU EXPRESS PRIVATE LIMITED,Gati-Kintetsu Express Private Limited
717,U63000MH2007PLC173466,MAHINDRA LOGISTICS LIMITED,Mahindra Logistics Limited
718,U63000UP2005PTC036441,CMA CGM LOGISTICS PARK (DADRI) PRIVATE LIMITED,Cma Cgm Logistics Park (Dadri) Private Limited
719,U63010TN2007PLC064282,TVS DYNAMIC GLOBAL FREIGHT SERVICES LIMITED,Tvs Dynamic Global Freight Services Limited
720,U63011GJ2006PTC070691,HONEYCOMB LOGISTICS PRIVATE LIMITED,Honeycomb Logistics Private Limited
721,U63011TN2004PLC054655,TVS LOGISTICS SERVICES LIMITED,Tvs Logistics Services Limited
722,U63023DL2001PTC112366,OM TELECOM LOGISTICS PRIVATE LIMITED,Om Telecom Logistics Private Limited
723,U63030TN2012PLC087458,PROCONNECT SUPPLY CHAIN SOLUTIONS LIMITED,Proconnect Supply Chain Solutions Limited
724,U63032KL1972GOI002414,COCHIN SHIPYARD LIMITED,Cochin Shipyard Limited
725,U63032MH1997PLC109979,KC MARITIME (INDIA) LIMITED,Kc Maritime (India) Limited
726,U63032MH2007PLC176225,ESSAR BULK TERMINAL (SALAYA) LIMITED,Essar Bulk Terminal (Salaya) Limited
727,U63033KL1994PLC007803,COCHIN INTERNATIONAL AIRPORT LIMITED,Cochin International Airport Limited
728,U63040KA2007PTC041672,FLIGHT RAJA TRAVELS PRIVATE LIMITED,Flight Raja Travels Private Limited
729,U63040TN2004PLC052966,GRAND ROYALE ENTERPRISES LIMITED,Grand Royale Enterprises Limited
730,U64202DL1988PLC030870,J K TECHNOSOFT LIMITED,J K Technosoft Limited
731,U64202DL1992PLC048053,HUGHES COMMUNICATIONS INDIA LIMITED,Hughes Communications India Limited
732,U64990GJ1988SGC010307,GUJARAT STATE INVESTMENT LIMITED,Gujarat State Investment Limited
733,U65191TN1994PLC079235,FULLERTON INDIA CREDIT COMPANY LIMITED,Fullerton India Credit Company Limited
734,U65192MH1995PLC092522,JM FINANCIAL INSTITUTIONAL SECURITIES LIMITED,Jm Financial Institutional Securities Limited
735,U65900MH1988PLC047986,KOTAK MAHINDRA INVESTMENTS LIMITED,Kotak Mahindra Investments Limited
736,U65910DL1985PLC019985,PIONEER URBAN LAND AND INFRASTRUCTURE LIMITED,Pioneer Urban Land & Infrastructure Limited
737,U65910KL1992PLC006544,MUTHOOT VEHICLE & ASSET FINANCE LIMITED,Muthoot Vehicle & Asset Finance Limited
738,U65910KL1995PLC008910,FEDBANK FINANCIAL SERVICES LIMITED,Fedbank Financial Services Limited
739,U65910MH1997PLC253897,CITICORP FINANCE (INDIA) LIMITED,Citicorp Finance (India) Limited
740,U65910PN1990PLC057017,ELECTRONICA FINANCE LIMITED,Electronica Finance Limited
741,U65910TN1989PTC017021,IFMR CAPITAL FINANCE PRIVATE LIMITED,Ifmr Capital Finance Private Limited
742,U65910WB1993FLC060810,FAMILY CREDIT LIMITED,Family Credit Limited
743,U65921PB1979PTC004037,BAHADUR CHAND INVESTMENTS PRIVATE LIMITED,Bahadur Chand Investments Private Limited
744,U65921PB1979PTC004044,THAKURDEVI INVESTNENTS PVT LTD,Thakurdevi Investnents Pvt Ltd
745,U65922DL1988PLC033856,PNB HOUSING FINANCE LIMITED,Pnb Housing Finance Limited
746,U65922TN1995PLC031681,NATIONAL TRUST HOUSING FINANCE LIMITED,National Trust Housing Finance Limited
747,U65922TN1999PLC042759,SUNDARAM BNP PARIBAS HOME FINANCE LIMITED,Sundaram Bnp Paribas Home Finance Limited
748,U65923AS1995GOI004529,NORTH EASTERN DEVELOPMENT FINANCE CORPORATION LIMITED,North Eastern Development Finance Corporation Limited
749,U65923DL2006PLC150632,INDIABULLS COMMERCIAL CREDIT LIMITED,Indiabulls Commercial Credit Limited
750,U65923MH2006PLC162503,TATA MOTORS FINANCE LIMITED,Tata Motors Finance Limited
751,U65929DL1997PTC085780,KUSUM HEALTHCARE PRIVATE LIMITED,Kusum Healthcare Private Limited
752,U65929DL2008PTC182749,DMI FINANCE PRIVATE LIMITED,Dmi Finance Private Limited
753,U65929HR1998PLC037509,RABO INDIA FINANCE LIMITED,Rabo India Finance Limited
754,U65929KL1997PLC011518,MUTHOOT FINCORP LIMITED,Muthoot Fincorp Limited
755,U65990GJ1999PLC036086,GUJARAT ROAD AND INFRASTRUCTURE COMPANY LIMITED,Gujarat Road And Infrastructure Company Limited
756,U65990MH1979PLC021037,AF-TAAB INVESTMENT COMPANY LIMITED,Af-Taab Investment Company Limited
757,U65990MH1986PTC041752,LOUISIANA INVESTMENT & FINANCE PRIVATE LIMITED,Louisiana Investment & Finance Private Limited
758,U65990MH1987PLC044571,INFRASTRUCTURE LEASING AND FINANCIAL SERVICES LIMITED,Infrastructure Leasing And Financial Services Limited
759,U65990MH1994PLC077090,TATA ASSET MANAGEMENT LIMITED,Tata Asset Management Limited
760,U65990MH2005PLC152497,DSP MERRILL LYNCH CAPITAL LIMITED,Dsp Merrill Lynch Capital Limited
761,U65990MH2005PLC154854,ECL FINANCE LIMITED,Ecl Finance Limited
762,U65991MH1995PLC087722,TATA TRUSTEE COMPANY LIMITED,Tata Trustee Company Limited
763,U65991MH1997PTC111056,ENAM ASSET MANAGEMENT COMPANY PRIVATE LMITED,Enam Asset Management Company Private Lmited
764,U65991MH1999PLC123027,HDFC ASSET MANAGEMENT COMPANY LIMITED,Hdfc Asset Management Company Limited
765,U65991TN1925PLC002345,SIMPSON AND COMPANY LIMITED,Simpson And Company Limited
766,U65991TN1992PLC022619,UPASANA ENGINEERING LIMITED,Tvs Upasana Limited
767,U65993DL1974PLC120976,AVALOKITESHVAR VALINV LIMITED,Avalokiteshvar Valinv Limited
768,U65993DL1988GOI030284,IFCI VENTURE CAPITAL FUNDS LIMITED,Ifci Venture Capital Funds Limited
769,U65993DL1988PLC033155,CITLAND COMMERCIAL CREDITS LIMITED,Citland Commercial Credits Limited
770,U65993MH1989PTC051139,BETTER VALUE HOLDINGS PRIVATE LIMITED,Better Value Holdings Private Limited
771,U65993MH2004PTC144260,ALTICO CAPITAL INDIA PRIVATE LIMITED,Altico Capital India Private Limited
772,U65993MH2006PTC163559,MK PROFINLEASE PRIVATE LIMITED,Mk Profinlease Private Limited
773,U65993TN1974PLC006588,SHRIRAM CAPITAL LIMITED,Shriram Capital Limited
774,U65993WB1972PLC028595,R.V. INVESTMENT AND DEALERS LTD,R.V. Investment And Dealers Ltd
775,U65993WB1990PTC049245,AMBUJA NEOTIA HOLDINGS PRIVATE LIMITED,Ambuja Neotia Holdings Private Limited
776,U65993WB1994PLC061684,RUSSELL CREDIT LTD,Russell Credit Ltd
777,U65993WB1996PTC079012,ADVENTZ FINANCE PRIVATE LIMITED,Adventz Finance Private Limited
778,U65999KA1992PLC037455,GMR AIRPORTS LIMITED,Gmr Airports Limited
779,U65999MH1991PTC059906,K M DASTUR REINSURANCE BROKERS PRIVATE LIMITED,K M Dastur Reinsurance Brokers Private Limited
780,U65999WB1994PLC064358,KIRTIVARDHAN FINVEST SERVICES LIMITED,Kirtivardhan Finvest Services Limited
781,U66010WB1932PLC007490,THE PEERLESS GENERAL FINANCE & INVESTMENT CO LTD,The Peerless General Finance & Investment Co Ltd
782,U67100MH1995FTC140049,INDIA RATINGS AND RESEARCH PRIVATE LIMITED,India Ratings And Research Private Limited
783,U67100MH2010PLC210201,TATA CAPITAL FINANCIAL SERVICES LIMITED,Tata Capital Financial Services Limited
784,U67120AP1987PLC039114,SMARTCHEM TECHNOLOGIES LIMITED,Smartchem Technologies Limited
785,U67120AP1994PLC052372,EDELWEISS FINANCE & INVESTMENTS LIMITED,Edelweiss Finance & Investments Limited
786,U67120DL2008PLC176326,GLOBE FINCAP LIMITED.,Globe Fincap Limited.
787,U67120GJ1995PTC024528,PARKER MULTI-COMMODITIES (INDIA) PRIVATE LIMITED,Parker Multi-Commodities (India) Private Limited
788,U67120GJ2000PTC037674,NJ INDIAINVEST PRIVATE LIMITED,Nj Indiainvest Private Limited
789,U67120MH1965PTC008461,BYRAMJEE JEEJEEBHOY PRIVATE LIMITED,Byramjee Jeejeebhoy Private Limited
790,U67120MH1990PTC055473,HARIRANI INVESTMENT AND TRADING PRIVATE LIMITED,Harirani Investment And Trading Private Limited
791,U67120MH1992PLC069769,NATIONAL STOCK EXCHANGE OF INDIA LIMITED,National Stock Exchange Of India Ltd.
792,U67120MH1996PTC098584,INFINA FINANCE PRIVATE LIMITED,Infina Finance Private Limited
793,U67120MH1999PTC119811,ALCHEMY CAPITAL MANAGEMENT PRIVATE LIMITED,Alchemy Capital Management Private Limited
794,U67120MH2004PLC147365,INDIA INFOLINE FINANCE LIMITED,India Infoline Finance Limited
795,U67120MH2004PTC146800,DEUTSCHE INDIA HOLDINGS PRIVATE LIMITED,Deutsche India Holdings Private Limited
796,U67120MP1985PTC003145,BHASKAR INDUSTRIES PRIVATE LIMITED,Bhaskar Industries Private Limited
797,U67120PN1983PTC029447,DESONS HOLDINGS AND FINANCE PVT LTD,Desons Holdings And Finance Pvt Ltd
798,U67190DL2006GOI144520,INDIA INFRASTRUCTURE FINANCE COMPANY LIMITED,India Infrastructure Finance Company Limited
799,U67190MH1995PTC093356,FRANKLIN TEMPLETON ASSET MANAGEMENT (INDIA) PRIVATE LIMITED,Franklin Templeton Asset Management (India) Private Limited
800,U67190MH2000PTC154942,TEMASEK HOLDINGS ADVISORS INDIA PRIVATE LIMITED,Temasek Holdings Advisors India Private Limited
801,U67190MH2002PLC137798,IDFC ALTERNATIVES LIMITED,Idfc Alternatives Limited
802,U67190MH2002PTC137790,TPG CAPITAL INDIA PRIVATE LIMITED,Tpg Capital India Private Limited
803,U67190MH2008PLC187552,TATA CAPITAL HOUSING FINANCE LIMITED,Tata Capital Housing Finance Limited
804,U67200MH1996PLC097730,KOTAK MAHINDRA PRIME LIMITED,Kotak Mahindra Prime Limited
805,U70100MH1973PTC016912,DIPCO ESTATES PRIVATE LIMITED,Dipco Estates Private Limited
806,U70100MH2002PTC137766,AVACADO PROPERTIES AND TRADING (INDIA) PRIVATE LIMITED,Avacado Properties And Trading (India) Private Limited
807,U70101KA1987PTC008167,CROSSDOMAIN SOLUTIONS PRIVATE LIMITED,Crossdomain Solutions Private Limited
808,U70101TN1956PTC003445,EXPRESS NEWSPAPERS PRIVATE LIMITED,Express Newspapers Private Limited
809,U70101WB2004PLC099945,CRESCENT POWER LIMITED,Crescent Power Limited
810,U70101WB2006PLC109898,SREI EQUIPMENT FINANCE LIMITED,Srei Equipment Finance Limited
811,U70102PN2007PTC129659,BELLFLOWER PROPERTIES PRIVATE LIMITED,Bellflower Properties Private Limited
812,U72100DL1973ULT006898,PANCHSHEEL INVESTMENT COMPANY (A PVT.CO.WITH UNLIMITED LIABILITY),Panchsheel Investment Company (A Pvt.Co.With Unlimited Liability)
813,U72100KA1985PTC007117,UCAM PRIVATE LIMITED,Ucam Private Limited
814,U72200DL1998PTC093824,MICROSOFT INDIA (R&D) PRIVATE LIMITED,Microsoft India (R&D;) Private Limited
815,U72200GJ1988PLC010830,E-INFOCHIPS LIMITED,E-Infochips Limited
816,U72200GJ2005PTC046802,MASTERCARD MOBILE TRANSACTIONS SOLUTIONS PRIVATE LIMITED,Mastercard Mobile Transactions Solutions Private Limited
817,U72200HR1999PLC041214,COMVIVA TECHNOLOGIES LIMITED,Comviva Technologies Limited
818,U72200KA2000PTC027232,SOCIETE GENERALE GLOBAL SOLUTION CENTRE PRIVATE LIMITED,Societe Generale Global Solution Centre Private Li
819,U72200KA2000PTC027503,SLK SOFTWARE SERVICES PRIVATE LIMITED,Slk Software Services Private Limited
820,U72200KA2001PTC028959,VINYAS INNOVATIVE TECHNOLOGIES PRIVATE LIMITED,Vinyas Innovative Technologies Private Limited
821,U72200KA2006PTC040015,TRIANZ HOLDINGS PRIVATE LIMITED,Trianz Holdings Private Limited
822,U72200MH1999PLC122456,NSE IT LIMITED,Nseit Limited
823,U72200MH2002PLC138213,AGS TRANSACT TECHNOLOGIES LIMITED,Ags Transact Technologies Limited
824,U72200MH2004PTC179939,CITEC ENGINEERING INDIA PRIVATE LIMITED,Citec Engineering India Private Limited
825,U72200PN2001PTC153069,ANSYS SOFTWARE PRIVATE LIMITED,Ansys Software Private Limited
826,U72200PN2003PTC017850,TALENTICA SOFTWARE (INDIA) PVT LIMITED,Talentica Software (India) Pvt Ltd
827,U72200TG1986PLC006601,NCL ALLTEK & SECCOLOR LIMITED,Ncl Alltek & Seccolor Limited
828,U72200TG2006PTC049254,HEAD INFOTECH INDIA PVT LTD,Head Infotech India Pvt Ltd
829,U72300KA1996PTC036154,COGNIZANT GLOBAL SERVICES PRIVATE LIMITED,Cognizant Global Services Private Limited
830,U72300KA2000PTC026968,HEWLETT-PACKARD GLOBALSOFT PRIVATE LIMITED,Hewlett-Packard Globalsoft Private Limited
831,U72300MH2000PLC127476,SONATA INFORMATION TECHNOLOGY LIMITED,Sonata Information Technology Limited
832,U72300MH2000PLC128359,CREDIT INFORMATION BUREAU (INDIA) LIMITED,Credit Information Bureau (India) Limited
833,U72400TN2004PTC054226,NEWGEN KNOWLEDGE WORKS PRIVATE LIMITED,Newgen Knowledge Works Private Limited
834,U72900DL2001PLC109058,BILTECH BUILDING ELEMENTS LIMITED,Biltech Building Elements Limited
835,U72900DL2002PTC118236,COPAL RESEARCH INDIA PRIVATE LIMITED,Copal Research India Private Limited
836,U72900DL2003PTC123398,BOEING INTERNATIONAL CORPORATION INDIA PRIVATE LIMITED,Boeing International Corporation India Private Limited
837,U72900MH2000PLC126952,DOTEX INTERNATIONAL LIMITED,Dotex International Limited
838,U72900MH2000PTC124073,J. P. MORGAN SERVICES INDIA PRIVATE LIMITED,J. P. Morgan Services India Private Limited
839,U72900MH2001PLC134244,3D PLM SOFTWARE SOLUTIONS LIMITED,3D Plm Software Solutions Limited
840,U73100DL2004PTC129754,MICROSOFT RESEARCH LAB INDIA PRIVATE LIMITED,Microsoft Research Lab India Private Limited
841,U73100GJ2004PLC044669,CLIANTHA RESEARCH LIMITED,Cliantha Research Limited
842,U73100MH1998PLC114976,INDIA INDEX SERVICES AND PRODUCTS LIMITED,India Index Services And Products Limited
843,U73100PN2003PTC018025,CUMMINS RESEARCH AND TECHNOLOGY INDIA PRIVATE LIMITED,Cummins Research And Technology India Private Limited
844,U73200UP1997PTC023702,H-ONE INDIA PRIVATE LIMITED,H-One India Private Limited
845,U74100DL1972PLC006062,DHARAM PAL PREM CHAND LIMITED,Dharam Pal Prem Chand Ltd
846,U74100MH1985PLC035954,J M FINANCIAL INVESTMENT MANAGERS LIMITED,J M Financial Investment Managers Limited
847,U74100MH2004PTC150047,BMR BUSINESS SOLUTIONS PRIVATE LIMITED,Bmr Business Solutions Private Limited
848,U74130GJ2005PTC062544,SOLVAY SPECIALITIES INDIA PRIVATE LIMITED,Solvay Specialities India Private Limited
849,U74140GJ1983PTC005900,SAI CONSULTING ENGINEERS PRIVATE LIMITED,Sai Consulting Engineers Private Limited
850,U74140HR1988PLC030225,DEE DEVELOPMENT ENGINEERS LIMITED,Dee Development Engineers Limited
851,U74140HR2000PTC037694,MARKETOPPER SECURITIES PRIVATE LIMITED,Marketopper Securities Private Limited
852,U74140KA2000PTC027640,SWISS RE SHARED SERVICES (INDIA) PRIVATE LIMITED,Swiss Re Shared Services (India) Private Limited
853,U74140KA2001PTC029678,MANIPAL GLOBAL EDUCATION SERVICES PRIVATE LIMITED,Manipal Global Education Services Private Limited
854,U74140MH1989PTC052930,TUV INDIA P LTD,Tuv India P Ltd
855,U74140MH1991PTC193610,CREDIT SUISSE FINANCE (INDIA) PRIVATE LIMITED,Credit Suisse Finance (India) Private Limited
856,U74140MH1996PTC099483,DSP BLACKROCK INVESTMENT MANAGERS PRIVATE LIMITED,Dsp Blackrock Investment Managers Private Limited
857,U74140MH2008PTC184628,SBI MACQUARIE INFRASTRUCTURE MANAGEMENT PRIVATE LIMITED,Sbi Macquarie Infrastructure Management Private Limited
858,U74140WB1997SGC084422,WEST BENGAL INFRASTRUCTURE DEVELOPMENT FINANCE CORPN LTD (WBGOVT COMPANY),West Bengal Infrastructure Development Finance Corpn Ltd (Wbgovt Company)
859,U74210DL1997PTC086207,GOD GIFT PROPERTIES PRIVATE LIMITED,God Gift Properties Private Limited
860,U74210KA1973PLC002424,SAN ENGINEERING AND LOCOMOTIVE COMPANY LIMITED.,San Engineering And Locomotive Company Limited.
861,U74210KA2002PTC030904,IBC KNOWLEDGE PARK PRIVATE LIMITED,Ibc Knowledge Park Private Limited
862,U74210MH1999PLC123010,TATA CONSULTING ENGINEERS LIMITED,Tata Consulting Engineers Limited
863,U74210WB1976GOI030798,BRAITHWAITE & CO LTD,Braithwaite & Co Ltd
864,U74300MH1996PTC206321,VIJAY TELEVISION PRIVATE LIMITED,Vijay Television Private Limited
865,U74300MH2003PTC140136,BEEHIVE COMMUNICATIONS PRIVATE LIMITED,Beehive Communications Private Limited
866,U74899DL1954PTC002361,R C SOOD AND CO PRIVATE LTD,R C Sood And Co Private Ltd
867,U74899DL1965PLC004518,BHARAT ALUMINIUM CO LTD,Bharat Aluminium Co Ltd
868,U74899DL1966PTC004919,MAHLE FILTER SYSTEMS (INDIA) PRIVATE LIMITED,Mahle Filter Systems (India) Private Limited
869,U74899DL1969GOI005070,WAPCOS LIMITED,Wapcos Limited
870,U74899DL1970GOI005276,HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,Housing And Urban Development Corporation Limited
871,U74899DL1971GOI005600,PEC LIMITED,Pec Limited
872,U74899DL1972PLC006093,AIMIL LIMITED,Aimil Limited
873,U74899DL1974GOI007227,RITES LIMITED,Rites Limited
874,U74899DL1974PTC007361,JETAIR PRIVATE LIMITED,Jetair Private Limited
875,U74899DL1984PTC019362,UNITED DECORATIVES PVT LTD,United Decoratives Pvt Ltd
876,U74899DL1991PLC046403,DEVYANI FOOD INDUSTRIES LIMITED,Devyani Food Industries Limited
877,U74899DL1991PTC046129,AMBIENCE DEVELOPERS AND INFRASTRUCTURE PRIVATE LIMITED,Ambience Developers & Infrastructure Private Limited.
878,U74899DL1993PLC054259,RELIGARE HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,Religare Housing Development Finance Corporation Limited
879,U74899DL1994PLC063063,GEOENPRO PETROLEUM LIMITED,Geoenpro Petroleum Limited
880,U74899DL1994PTC061083,ORIFLAME INDIA PRIVATE LIMITED,Oriflame India Private Limited
